"Date","Depth","TP_interp"
2015-06-19,6,NA
2015-06-19,6.2,19.3666666666667
2015-06-19,8,19.5333333333333
2015-06-19,9,34.0666666666667
2015-06-19,9.3,NA
2015-06-22,0.1,11.2
2015-06-22,1,NA
2015-06-22,1.6,14.7
2015-06-22,2.8,NA
2015-06-22,3.8,16.7
2015-06-22,5,25.8
2015-06-22,5.2,NA
2015-06-22,5.5,NA
2015-06-22,5.8,NA
2015-06-22,6,NA
2015-06-22,6.2,20.7
2015-06-22,8,21
2015-06-22,9,35.2
2015-06-22,9.3,NA
2015-06-23,0.1,12
2015-06-23,1,NA
2015-06-23,1.6,14.8666666666667
2015-06-23,2.8,NA
2015-06-23,3.8,16.0666666666667
2015-06-23,5,20.6
2015-06-23,5.2,NA
2015-06-23,5.5,NA
2015-06-23,5.8,NA
2015-06-23,6,NA
2015-06-23,6.2,20.5
2015-06-23,8,20.4
2015-06-23,9,29.8666666666667
2015-06-23,9.3,NA
2015-06-25,0.1,12.8
2015-06-25,1,NA
2015-06-25,1.6,15.0333333333333
2015-06-25,2.8,NA
2015-06-25,3.8,15.4333333333333
2015-06-25,5,15.4
2015-06-25,5.2,NA
2015-06-25,5.5,NA
2015-06-25,5.8,NA
2015-06-25,6,NA
2015-06-25,6.2,20.3
2015-06-25,8,19.8
2015-06-25,9,24.5333333333333
2015-06-25,9.3,NA
2015-06-29,0.1,13.6
2015-06-29,1,NA
2015-06-29,1.6,15.2
2015-06-29,2.8,NA
2015-06-29,3.8,14.8
2015-06-29,5,10.2
2015-06-29,5.2,NA
2015-06-29,5.5,NA
2015-06-29,5.8,NA
2015-06-29,6,NA
2015-06-29,6.2,20.1
2015-06-29,8,19.2
2015-06-29,9,19.2
2015-06-29,9.3,NA
2015-07-02,0.1,13.6
2015-07-02,1,NA
2015-07-02,1.6,14.65
2015-07-02,2.8,NA
2015-07-02,3.8,17
2015-07-02,5,13.25
2015-07-02,5.2,NA
2015-07-02,5.5,NA
2015-07-02,5.8,NA
2015-07-02,6,NA
2015-07-02,6.2,19.9
2015-07-02,8,15.9
2015-07-02,9,16.5
2015-07-02,9.3,NA
2015-07-06,0.1,13.6
2015-07-06,1,NA
2015-07-06,1.6,14.1
2015-07-06,2.8,NA
2015-07-06,3.8,19.2
2015-07-06,5,16.3
2015-07-06,5.2,NA
2015-07-06,5.5,NA
2015-07-06,5.8,NA
2015-07-06,6,NA
2015-07-06,6.2,19.7
2015-07-06,8,12.6
2015-07-06,9,13.8
2015-07-06,9.3,NA
2015-07-09,0.1,16
2015-07-09,1,NA
2015-07-09,1.6,13.1
2015-07-09,2.8,NA
2015-07-09,3.8,15.5
2015-07-09,5,13.9
2015-07-09,5.2,NA
2015-07-09,5.5,NA
2015-07-09,5.8,NA
2015-07-09,6,NA
2015-07-09,6.2,16
2015-07-09,8,10.45
2015-07-09,9,11.35
2015-07-09,9.3,NA
2015-07-13,0.1,18.4
2015-07-13,1,NA
2015-07-13,1.6,12.1
2015-07-13,2.8,NA
2015-07-13,3.8,11.8
2015-07-13,5,11.5
2015-07-13,5.2,NA
2015-07-13,5.5,NA
2015-07-13,5.8,NA
2015-07-13,6,NA
2015-07-13,6.2,12.3
2015-07-13,8,8.3
2015-07-13,9,8.9
2015-07-13,9.3,NA
2015-07-16,0.1,17.15
2015-07-16,1,NA
2015-07-16,1.6,17.6
2015-07-16,2.8,NA
2015-07-16,3.8,19.6
2015-07-16,5,14.9
2015-07-16,5.2,NA
2015-07-16,5.5,NA
2015-07-16,5.8,NA
2015-07-16,6,NA
2015-07-16,6.2,18.8
2015-07-16,8,12.45
2015-07-16,9,12.7
2015-07-16,9.3,NA
2015-07-20,0.1,15.9
2015-07-20,1,NA
2015-07-20,1.6,23.1
2015-07-20,2.8,NA
2015-07-20,3.8,27.4
2015-07-20,5,18.3
2015-07-20,5.2,NA
2015-07-20,5.5,NA
2015-07-20,5.8,NA
2015-07-20,6,NA
2015-07-20,6.2,25.3
2015-07-20,8,16.6
2015-07-20,9,16.5
2015-07-20,9.3,NA
2015-07-23,0.1,15.575
2015-07-23,1,NA
2015-07-23,1.6,19.05
2015-07-23,2.8,NA
2015-07-23,3.8,26.15
2015-07-23,5,20.75
2015-07-23,5.2,NA
2015-07-23,5.5,NA
2015-07-23,5.8,NA
2015-07-23,6,NA
2015-07-23,6.2,21.5
2015-07-23,8,17.15
2015-07-23,9,15.85
2015-07-23,9.3,NA
2015-07-27,0.1,15.25
2015-07-27,1,NA
2015-07-27,1.6,15
2015-07-27,2.8,NA
2015-07-27,3.8,24.9
2015-07-27,5,23.2
2015-07-27,5.2,NA
2015-07-27,5.5,NA
2015-07-27,5.8,NA
2015-07-27,6,NA
2015-07-27,6.2,17.7
2015-07-27,8,17.7
2015-07-27,9,15.2
2015-07-27,9.3,NA
2015-07-30,0.1,14.925
2015-07-30,1,NA
2015-07-30,1.6,16.4
2015-07-30,2.8,NA
2015-07-30,3.8,38.3
2015-07-30,5,24.85
2015-07-30,5.2,NA
2015-07-30,5.5,NA
2015-07-30,5.8,NA
2015-07-30,6,NA
2015-07-30,6.2,18.1
2015-07-30,8,17.25
2015-07-30,9,14.85
2015-07-30,9.3,NA
2015-08-03,0.1,14.6
2015-08-03,1,NA
2015-08-03,1.6,17.8
2015-08-03,2.8,NA
2015-08-03,3.8,51.7
2015-08-03,5,26.5
2015-08-03,5.2,NA
2015-08-03,5.5,NA
2015-08-03,5.8,NA
2015-08-03,6,NA
2015-08-03,6.2,18.5
2015-08-03,8,16.8
2015-08-03,9,14.5
2015-08-03,9.3,NA
2015-08-08,0.1,17.4
2015-08-08,1,NA
2015-08-08,1.6,20.45
2015-08-08,2.8,NA
2015-08-08,3.8,46
2015-08-08,5,17.6
2015-08-08,5.2,NA
2015-08-08,5.5,NA
2015-08-08,5.8,NA
2015-08-08,6,NA
2015-08-08,6.2,22.5
2015-08-08,8,15.55
2015-08-08,9,15.05
2015-08-08,9.3,NA
2015-08-31,0.1,20.2
2015-08-31,1,NA
2015-08-31,1.6,23.1
2015-08-31,2.8,NA
2015-08-31,3.8,40.3
2015-08-31,5,8.7
2015-08-31,5.2,NA
2015-08-31,5.5,NA
2015-08-31,5.8,NA
2015-08-31,6,NA
2015-08-31,6.2,26.5
2015-08-31,8,14.3
2015-08-31,9,15.6
2015-08-31,9.3,NA
2015-09-04,0.1,22.75
2015-09-04,1,NA
2015-09-04,1.6,23.6
2015-09-04,2.8,NA
2015-09-04,3.8,34.6
2015-09-04,5,20.3
2015-09-04,5.2,NA
2015-09-04,5.5,NA
2015-09-04,5.8,NA
2015-09-04,6,NA
2015-09-04,6.2,24.7
2015-09-04,8,17.35
2015-09-04,9,16.25
2015-09-04,9.3,NA
2015-09-07,0.1,25.3
2015-09-07,1,NA
2015-09-07,1.6,24.1
2015-09-07,2.8,NA
2015-09-07,3.8,28.9
2015-09-07,5,31.9
2015-09-07,5.2,NA
2015-09-07,5.5,NA
2015-09-07,5.8,NA
2015-09-07,6,NA
2015-09-07,6.2,22.9
2015-09-07,8,20.4
2015-09-07,9,16.9
2015-09-07,9.3,NA
2015-09-14,0.1,24.8
2015-09-14,1,NA
2015-09-14,1.6,20
2015-09-14,2.8,NA
2015-09-14,3.8,24.4
2015-09-14,5,4.9
2015-09-14,5.2,NA
2015-09-14,5.5,NA
2015-09-14,5.8,NA
2015-09-14,6,NA
2015-09-14,6.2,23.2
2015-09-14,8,7.6
2015-09-14,9,13.6
2015-09-14,9.3,NA
2015-09-18,0.1,24.85
2015-09-18,1,NA
2015-09-18,1.6,22.15
2015-09-18,2.8,NA
2015-09-18,3.8,20.5
2015-09-18,5,16.45
2015-09-18,5.2,NA
2015-09-18,5.5,NA
2015-09-18,5.8,NA
2015-09-18,6,NA
2015-09-18,6.2,21.05
2015-09-18,8,16.25
2015-09-18,9,15.25
2015-09-18,9.3,NA
2015-09-21,0.1,24.9
2015-09-21,1,NA
2015-09-21,1.6,24.3
2015-09-21,2.8,NA
2015-09-21,3.8,16.6
2015-09-21,5,28
2015-09-21,5.2,NA
2015-09-21,5.5,NA
2015-09-21,5.8,NA
2015-09-21,6,NA
2015-09-21,6.2,18.9
2015-09-21,8,24.9
2015-09-21,9,16.9
2015-09-21,9.3,NA
2015-09-28,0.1,18.9
2015-09-28,1,NA
2015-09-28,1.6,22.1
2015-09-28,2.8,NA
2015-09-28,3.8,16.5
2015-09-28,5,21.2
2015-09-28,5.2,NA
2015-09-28,5.5,NA
2015-09-28,5.8,NA
2015-09-28,6,NA
2015-09-28,6.2,18
2015-09-28,8,11.9
2015-09-28,9,12.9
2015-09-28,9.3,NA
2015-10-02,0.1,17.35
2015-10-02,1,NA
2015-10-02,1.6,18.9
2015-10-02,2.8,NA
2015-10-02,3.8,16.75
2015-10-02,5,19.75
2015-10-02,5.2,NA
2015-10-02,5.5,NA
2015-10-02,5.8,NA
2015-10-02,6,NA
2015-10-02,6.2,18
2015-10-02,8,13.5
2015-10-02,9,14.85
2015-10-02,9.3,NA
2015-10-05,0.1,15.8
2015-10-05,1,NA
2015-10-05,1.6,15.7
2015-10-05,2.8,NA
2015-10-05,3.8,17
2015-10-05,5,18.3
2015-10-05,5.2,NA
2015-10-05,5.5,NA
2015-10-05,5.8,NA
2015-10-05,6,NA
2015-10-05,6.2,18
2015-10-05,8,15.1
2015-10-05,9,16.8
2015-10-05,9.3,NA
2015-10-19,0.1,14.7
2015-10-19,1,NA
2015-10-19,1.6,19
2015-10-19,2.8,NA
2015-10-19,3.8,14.2
2015-10-19,5,13.6
2015-10-19,5.2,NA
2015-10-19,5.5,NA
2015-10-19,5.8,NA
2015-10-19,6,NA
2015-10-19,6.2,16.1
2015-10-19,8,15.8
2015-10-19,9,13.9
2015-10-19,9.3,NA
2015-10-23,0.1,14.25
2015-10-23,1,NA
2015-10-23,1.6,16.3
2015-10-23,2.8,NA
2015-10-23,3.8,14
2015-10-23,5,13.75
2015-10-23,5.2,NA
2015-10-23,5.5,NA
2015-10-23,5.8,NA
2015-10-23,6,NA
2015-10-23,6.2,16.9
2015-10-23,8,14.85
2015-10-23,9,13.6
2015-10-23,9.3,NA
2015-12-07,0.1,13.8
2015-12-07,1,NA
2015-12-07,1.6,13.6
2015-12-07,2.8,NA
2015-12-07,3.8,13.8
2015-12-07,5,13.9
2015-12-07,5.2,NA
2015-12-07,5.5,NA
2015-12-07,5.8,NA
2015-12-07,6,NA
2015-12-07,6.2,17.7
2015-12-07,8,13.9
2015-12-07,9,13.3
2015-12-07,9.3,NA
2016-05-12,0.1,14.3
2016-05-12,1,NA
2016-05-12,1.6,12.9
2016-05-12,2.8,NA
2016-05-12,3.8,16.35
2016-05-12,5,17.85
2016-05-12,5.2,NA
2016-05-12,5.5,NA
2016-05-12,5.8,NA
2016-05-12,6,NA
2016-05-12,6.2,16.7
2016-05-12,8,14.3
2016-05-12,9,12.7
2016-05-12,9.3,NA
2016-05-16,0.1,14.8
2016-05-16,1,NA
2016-05-16,1.6,12.2
2016-05-16,2.8,NA
2016-05-16,3.8,18.9
2016-05-16,5,21.8
2016-05-16,5.2,NA
2016-05-16,5.5,NA
2016-05-16,5.8,NA
2016-05-16,6,NA
2016-05-16,6.2,15.7
2016-05-16,8,14.7
2016-05-16,9,12.1
2016-05-16,9.3,NA
2016-05-19,0.1,15.2
2016-05-19,1,NA
2016-05-19,1.6,12
2016-05-19,2.8,NA
2016-05-19,3.8,19.45
2016-05-19,5,21.15
2016-05-19,5.2,NA
2016-05-19,5.5,NA
2016-05-19,5.8,NA
2016-05-19,6,NA
2016-05-19,6.2,15.7
2016-05-19,8,18.55
2016-05-19,9,15.9
2016-05-19,9.3,NA
2016-05-23,0.1,15.6
2016-05-23,1,NA
2016-05-23,1.6,11.8
2016-05-23,2.8,NA
2016-05-23,3.8,20
2016-05-23,5,20.5
2016-05-23,5.2,NA
2016-05-23,5.5,NA
2016-05-23,5.8,NA
2016-05-23,6,NA
2016-05-23,6.2,15.7
2016-05-23,8,22.4
2016-05-23,9,19.7
2016-05-23,9.3,NA
2016-05-26,0.1,16.2666666666667
2016-05-26,1,NA
2016-05-26,1.6,12.5666666666667
2016-05-26,2.8,NA
2016-05-26,3.8,18.2666666666667
2016-05-26,5,19.6
2016-05-26,5.2,NA
2016-05-26,5.5,NA
2016-05-26,5.8,NA
2016-05-26,6,NA
2016-05-26,6.2,15.7
2016-05-26,8,20.5333333333333
2016-05-26,9,19.7
2016-05-26,9.3,NA
2016-05-29,0.1,16.9333333333333
2016-05-29,1,NA
2016-05-29,1.6,13.3333333333333
2016-05-29,2.8,NA
2016-05-29,3.8,16.5333333333333
2016-05-29,5,18.7
2016-05-29,5.2,NA
2016-05-29,5.5,NA
2016-05-29,5.8,NA
2016-05-29,6,NA
2016-05-29,6.2,15.7
2016-05-29,8,18.6666666666667
2016-05-29,9,19.7
2016-05-29,9.3,NA
2016-05-30,0.1,17.6
2016-05-30,0.1,17.6
2016-05-30,0.1,17.6
2016-05-30,0.1,17.6
2016-05-30,0.1,19.1
2016-05-30,0.1,19.1
2016-05-30,0.1,19.1
2016-05-30,0.1,19.1
2016-05-30,1,NA
2016-05-30,1,NA
2016-05-30,1,NA
2016-05-30,1,NA
2016-05-30,1.6,14.1
2016-05-30,1.6,14.1
2016-05-30,1.6,14.1
2016-05-30,1.6,14.1
2016-05-30,1.6,20.2
2016-05-30,1.6,20.2
2016-05-30,1.6,20.2
2016-05-30,1.6,20.2
2016-05-30,2.8,NA
2016-05-30,2.8,NA
2016-05-30,2.8,NA
2016-05-30,2.8,NA
2016-05-30,3.8,14.8
2016-05-30,3.8,14.8
2016-05-30,3.8,14.8
2016-05-30,3.8,14.8
2016-05-30,3.8,19.7
2016-05-30,3.8,19.7
2016-05-30,3.8,19.7
2016-05-30,3.8,19.7
2016-05-30,5,17.8
2016-05-30,5,17.8
2016-05-30,5,17.8
2016-05-30,5,17.8
2016-05-30,5,25.7
2016-05-30,5,25.7
2016-05-30,5,25.7
2016-05-30,5,25.7
2016-05-30,5.2,NA
2016-05-30,5.2,NA
2016-05-30,5.2,NA
2016-05-30,5.2,NA
2016-05-30,5.5,NA
2016-05-30,5.5,NA
2016-05-30,5.5,NA
2016-05-30,5.5,NA
2016-05-30,5.8,NA
2016-05-30,5.8,NA
2016-05-30,5.8,NA
2016-05-30,5.8,NA
2016-05-30,6,NA
2016-05-30,6,NA
2016-05-30,6,NA
2016-05-30,6,NA
2016-05-30,6.2,15.7
2016-05-30,6.2,15.7
2016-05-30,6.2,15.7
2016-05-30,6.2,15.7
2016-05-30,6.2,15.4
2016-05-30,6.2,15.4
2016-05-30,6.2,15.4
2016-05-30,6.2,15.4
2016-05-30,8,16.8
2016-05-30,8,16.8
2016-05-30,8,16.8
2016-05-30,8,16.8
2016-05-30,8,21.5
2016-05-30,8,21.5
2016-05-30,8,21.5
2016-05-30,8,21.5
2016-05-30,9,19.7
2016-05-30,9,19.7
2016-05-30,9,19.7
2016-05-30,9,19.7
2016-05-30,9,20.3
2016-05-30,9,20.3
2016-05-30,9,20.3
2016-05-30,9,20.3
2016-05-30,9.3,NA
2016-05-30,9.3,NA
2016-05-30,9.3,NA
2016-05-30,9.3,NA
2016-05-31,0.1,18.9
2016-05-31,1,NA
2016-05-31,1.6,26.4
2016-05-31,2.8,NA
2016-05-31,3.8,19.2
2016-05-31,5,17.7
2016-05-31,5.2,NA
2016-05-31,5.5,NA
2016-05-31,5.8,NA
2016-05-31,6,NA
2016-05-31,6.2,20.4
2016-05-31,8,18.6
2016-05-31,9,29.1
2016-05-31,9.3,NA
2016-06-01,0.1,19.5
2016-06-01,1,NA
2016-06-01,1.6,21.75
2016-06-01,2.8,NA
2016-06-01,3.8,23.85
2016-06-01,5,16.8
2016-06-01,5.2,NA
2016-06-01,5.5,NA
2016-06-01,5.8,NA
2016-06-01,6,NA
2016-06-01,6.2,20.05
2016-06-01,8,17.15
2016-06-01,9,24.05
2016-06-01,9.3,NA
2016-06-02,0.1,20.1
2016-06-02,1,NA
2016-06-02,1.6,17.1
2016-06-02,2.8,NA
2016-06-02,3.8,28.5
2016-06-02,5,15.9
2016-06-02,5.2,NA
2016-06-02,5.5,NA
2016-06-02,5.8,NA
2016-06-02,6,NA
2016-06-02,6.2,19.7
2016-06-02,8,15.7
2016-06-02,9,19
2016-06-02,9.3,NA
2016-06-03,0.1,20.15
2016-06-03,1,NA
2016-06-03,1.6,19.15
2016-06-03,2.8,NA
2016-06-03,3.8,23.85
2016-06-03,5,19.05
2016-06-03,5.2,NA
2016-06-03,5.5,NA
2016-06-03,5.8,NA
2016-06-03,6,14.9
2016-06-03,6.2,18.7
2016-06-03,8,16.5
2016-06-03,9,19.05
2016-06-03,9.3,NA
2016-06-06,0.1,20.2
2016-06-06,1,NA
2016-06-06,1.6,21.2
2016-06-06,2.8,NA
2016-06-06,3.8,19.2
2016-06-06,5,22.2
2016-06-06,5.2,NA
2016-06-06,5.5,NA
2016-06-06,5.8,NA
2016-06-06,6,NA
2016-06-06,6.2,17.7
2016-06-06,8,17.3
2016-06-06,9,19.1
2016-06-06,9.3,NA
2016-06-07,0.1,19.9
2016-06-07,1,NA
2016-06-07,1.6,20.325
2016-06-07,2.8,NA
2016-06-07,3.8,19.025
2016-06-07,5,20.85
2016-06-07,5.2,NA
2016-06-07,5.5,NA
2016-06-07,5.8,NA
2016-06-07,6,NA
2016-06-07,6.2,17.4
2016-06-07,8,16.95
2016-06-07,9,18.625
2016-06-07,9.3,NA
2016-06-08,0.1,19.6
2016-06-08,1,NA
2016-06-08,1.6,19.45
2016-06-08,2.8,NA
2016-06-08,3.8,18.85
2016-06-08,5,19.5
2016-06-08,5.2,NA
2016-06-08,5.5,NA
2016-06-08,5.8,NA
2016-06-08,6,NA
2016-06-08,6.2,17.1
2016-06-08,8,16.6
2016-06-08,9,18.15
2016-06-08,9.3,NA
2016-06-09,0.1,19.3
2016-06-09,1,NA
2016-06-09,1.6,18.575
2016-06-09,2.8,NA
2016-06-09,3.8,18.675
2016-06-09,5,18.15
2016-06-09,5.2,NA
2016-06-09,5.5,NA
2016-06-09,5.8,NA
2016-06-09,6,NA
2016-06-09,6.2,16.8
2016-06-09,8,16.25
2016-06-09,9,17.675
2016-06-09,9.3,NA
2016-06-13,0.1,19
2016-06-13,1,NA
2016-06-13,1.6,17.7
2016-06-13,2.8,NA
2016-06-13,3.8,18.5
2016-06-13,5,16.8
2016-06-13,5.2,NA
2016-06-13,5.5,NA
2016-06-13,5.8,NA
2016-06-13,6,NA
2016-06-13,6.2,16.5
2016-06-13,8,15.9
2016-06-13,9,17.2
2016-06-13,9.3,NA
2016-06-20,0.1,23.3
2016-06-20,1,NA
2016-06-20,1.6,26.4
2016-06-20,2.8,NA
2016-06-20,3.8,28
2016-06-20,5,19.875
2016-06-20,5.2,NA
2016-06-20,5.5,NA
2016-06-20,5.8,NA
2016-06-20,6,NA
2016-06-20,6.2,20.1
2016-06-20,8,16
2016-06-20,9,18.7
2016-06-20,9.3,NA
2016-06-23,0.1,22.5666666666667
2016-06-23,1,NA
2016-06-23,1.6,24.9
2016-06-23,2.8,NA
2016-06-23,3.8,28.0333333333333
2016-06-23,5,22.95
2016-06-23,5.2,NA
2016-06-23,5.5,NA
2016-06-23,5.8,NA
2016-06-23,6,NA
2016-06-23,6.2,19.9
2016-06-23,8,17.3
2016-06-23,9,19.3333333333333
2016-06-23,9.3,NA
2016-06-26,0.1,21.8333333333333
2016-06-26,1,NA
2016-06-26,1.6,23.4
2016-06-26,2.8,NA
2016-06-26,3.8,28.0666666666667
2016-06-26,5,26.025
2016-06-26,5.2,NA
2016-06-26,5.5,NA
2016-06-26,5.8,NA
2016-06-26,6,NA
2016-06-26,6.2,19.7
2016-06-26,8,18.6
2016-06-26,9,19.9666666666667
2016-06-26,9.3,NA
2016-06-27,0.1,21.1
2016-06-27,1,NA
2016-06-27,1.6,21.9
2016-06-27,2.8,NA
2016-06-27,3.8,28.1
2016-06-27,5,29.1
2016-06-27,5.2,NA
2016-06-27,5.5,NA
2016-06-27,5.8,NA
2016-06-27,6,NA
2016-06-27,6.2,19.5
2016-06-27,8,19.9
2016-06-27,9,20.6
2016-06-27,9.3,NA
2016-06-28,0.1,23.2
2016-06-28,1,NA
2016-06-28,1.6,24.6
2016-06-28,2.8,NA
2016-06-28,3.8,19.1
2016-06-28,5,19.6
2016-06-28,5.2,NA
2016-06-28,5.5,NA
2016-06-28,5.8,NA
2016-06-28,6,NA
2016-06-28,6.2,24.1
2016-06-28,8,18.1
2016-06-28,9,14.6
2016-06-28,9.3,NA
2016-06-30,0.1,19.1
2016-06-30,1,NA
2016-06-30,1.6,19.5
2016-06-30,2.8,NA
2016-06-30,3.8,18.3
2016-06-30,5,19.9
2016-06-30,5.2,NA
2016-06-30,5.5,NA
2016-06-30,5.8,NA
2016-06-30,6,NA
2016-06-30,6.2,23.4
2016-06-30,8,21.1
2016-06-30,9,20.6
2016-06-30,9.3,NA
2016-07-05,0.1,16.7
2016-07-05,1,NA
2016-07-05,1.6,20.1
2016-07-05,2.8,NA
2016-07-05,3.8,18.2
2016-07-05,5,17.1
2016-07-05,5.2,NA
2016-07-05,5.5,NA
2016-07-05,5.8,NA
2016-07-05,6,NA
2016-07-05,6.2,15.7
2016-07-05,8,18.5
2016-07-05,9,18.2
2016-07-05,9.3,NA
2016-07-07,0.1,17.1
2016-07-07,1,NA
2016-07-07,1.6,20
2016-07-07,2.8,NA
2016-07-07,3.8,16.8
2016-07-07,5,18.9
2016-07-07,5.2,NA
2016-07-07,5.5,NA
2016-07-07,5.8,NA
2016-07-07,6,NA
2016-07-07,6.2,19.5
2016-07-07,8,20.2
2016-07-07,9,20
2016-07-07,9.3,NA
2016-07-11,0.1,17.5
2016-07-11,1,NA
2016-07-11,1.6,19.9
2016-07-11,2.8,NA
2016-07-11,3.8,15.4
2016-07-11,5,20.7
2016-07-11,5.2,NA
2016-07-11,5.5,29.2
2016-07-11,5.8,NA
2016-07-11,6,NA
2016-07-11,6.2,23.3
2016-07-11,8,21.9
2016-07-11,9,21.8
2016-07-11,9.3,NA
2016-07-14,0.1,19.5
2016-07-14,1,NA
2016-07-14,1.6,21.45
2016-07-14,2.8,NA
2016-07-14,3.8,19.6
2016-07-14,5,20.85
2016-07-14,5.2,NA
2016-07-14,5.5,27.1333333333333
2016-07-14,5.8,NA
2016-07-14,6,NA
2016-07-14,6.2,22.6
2016-07-14,8,22.95
2016-07-14,9,21.15
2016-07-14,9.3,NA
2016-07-18,0.1,21.5
2016-07-18,1,NA
2016-07-18,1.6,23
2016-07-18,2.8,NA
2016-07-18,3.8,23.8
2016-07-18,5,21
2016-07-18,5.2,NA
2016-07-18,5.5,25.0666666666667
2016-07-18,5.8,NA
2016-07-18,6,NA
2016-07-18,6.2,21.9
2016-07-18,8,24
2016-07-18,9,20.5
2016-07-18,9.3,NA
2016-07-21,0.1,20.6
2016-07-21,1,NA
2016-07-21,1.6,22.5
2016-07-21,2.8,NA
2016-07-21,3.8,22.0666666666667
2016-07-21,5,22.1666666666667
2016-07-21,5.2,NA
2016-07-21,5.5,23
2016-07-21,5.8,NA
2016-07-21,6,NA
2016-07-21,6.2,23.4
2016-07-21,8,24.3666666666667
2016-07-21,9,22.2666666666667
2016-07-21,9.3,NA
2016-07-24,0.1,19.7
2016-07-24,1,NA
2016-07-24,1.6,22
2016-07-24,2.8,NA
