"Date","Depth_m","Temp_C","Chla_ugL","Turb_NTU","Cond_uScm","Spec_Cond_uScm","DO_mgL","DO_pSat","pH","ORP_mV","PAR","Salinity","Descent.Rate..m.s.","Density_mg_m3","Flag","Pressure..PSI."
2019-02-08 17:24:06,0.1,4.886,0.9923,1.9236,18.540034,31.013,10.3298,80.659,7.609,-15.117,18.095,0.0139,1,999.9801,0,NA
2019-02-08 17:24:06,1,4.8756,0.9923,1.9669,18.484511,30.925,10.3565,80.809,6.97,14.8281,17.387,0.0139,1,999.9846,0,NA
2019-02-08 17:24:06,1.6,4.7355,1.5378,1.9525,18.382233,30.889,10.4297,80.955,8.041,-118.6187,17.097,0.0138,1,999.9893,0,NA
2019-02-08 17:24:06,2.8,4.5728,3.7351,1.8804,18.260287,30.912,10.4571,80.929,8.028,37.656,16.677,0.0137,1,999.9967,0,NA
2019-02-08 17:24:06,3.8,4.4531,4.2997,1.9669,18.231788,30.945,10.4613,80.736,7.979,141.347,16.271,0.0136,1,1000.0025,0,NA
2019-02-08 17:24:06,5,4.4155,4.2348,1.9813,18.240956,30.992,10.4477,80.622,7.901,289.066,16.186,0.0136,1,1000.0087,0,NA
2019-02-08 17:24:06,5.2,4.4054,4.0326,2.0246,18.235409,30.993,10.4576,80.657,7.898,317.3075,15.942,0.0136,1,1000.0097,0,NA
2019-02-08 17:24:06,5.5,4.3852,4.5438,1.9669,18.215786,31.006,10.4714,80.618,7.881,360.1241,15.693,0.0136,1,1000.0112,0,NA
2019-02-08 17:24:06,5.8,4.3376,4.17,1.9957,18.273527,31.161,10.4751,80.606,7.856,386.2834,15.811,0.0136,1,1000.013,0,NA
2019-02-08 17:24:06,6,4.3227,4.17,1.9525,18.279279,31.177,10.4713,80.569,7.817,403.7356,15.669,0.0136,1,1000.014,0,NA
2019-02-08 17:24:06,6.2,4.321,4.2997,2.0246,18.22391,31.086,10.4837,80.647,7.791,430.3871,15.629,0.0136,1,1000.015,0,NA
2019-02-08 17:24:06,8,4.2038,4.1433,2.2553,18.292909,31.305,10.435,80.013,7.615,632.8099,15.204,0.0136,1,1000.0243,0,NA
2019-02-08 17:24:06,9,4.184,4.3035,2.212,19.015222,32.576,10.3296,79.314,7.37,746.6845,15.064,0.0141,1,1000.0296,0,NA
2019-02-08 17:24:06,9.3,4.2496,4.1547,2.486,20.079263,34.32,10.2925,79.103,7.067,786.851,15.013,0.0149,1,1000.0315,0,NA
2019-06-03 08:17:10,0.1,23.701,1.1601,1.6785,32.550945,33.382,8.9118,105.299,9.139,215.8501,318.11,0.0226,1,997.3884,0,NA
2019-06-03 08:17:10,1,23.6643,1.3623,1.6208,33.289421,34.324,8.9389,105.503,9.03,226.5258,515.54,0.023,1,997.4013,0,NA
2019-06-03 08:17:10,1.6,23.4638,1.4767,1.2892,32.347122,33.289,11.1127,129.402,8.929,232.1666,303.7,0.0226,1,997.4233,0,NA
2019-06-03 08:17:10,2.8,16.3983,2.1748,1.2459,26.154682,31.265,11.8018,118.069,8.873,246.2873,120.35,0.0196,1,998.8431,0,NA
2019-06-03 08:17:10,3.8,12.6618,3.4146,0.6403,23.916958,31.617,9.2437,85.443,8.842,259.0452,68.917,0.0182,1,999.4323,0,NA
2019-06-03 08:17:10,5,10.2939,6.7526,0.9575,23.060252,32.585,4.9351,43.787,8.752,270.9703,30.524,0.0175,1,999.7087,0,NA
2019-06-03 08:17:10,5.2,10.0691,4.0937,1.5776,22.56157,32.103,4.9076,43.366,8.743,271.576,26.411,0.0172,1,999.7284,0,NA
2019-06-03 08:17:10,5.5,9.7967,3.1324,2.0534,22.881329,32.763,2.8921,25.342,8.733,270.0995,20.829,0.0173,1,999.7512,0,NA
2019-06-03 08:17:10,5.8,9.5332,2.8729,1.3324,23.429051,33.908,2.9677,25.891,8.721,270.9324,16.313,0.0177,1,999.7793,0,NA
2019-06-03 08:17:10,6,9.3672,2.6326,1.491,22.755268,33.054,2.8362,24.68,8.709,271.1974,13.553,0.0172,1,999.7932,0,NA
2019-06-03 08:17:10,6.2,9.2751,2.3274,2.5149,23.381413,34.096,2.1483,18.687,8.702,271.9545,11.447,0.0176,1,999.8032,0,NA
2019-06-03 08:17:10,8,8.8177,1.1029,3.8703,25.923933,38.186,0.076,0.656,8.594,267.9795,1.4857,0.0191,1,999.8503,0,NA
2019-06-03 08:17:10,9,8.6908,2.7661,10.936,32.490689,48.33,0.157,1.346,8.481,168.415,0.34424,0.0235,1,999.8659,0,NA
2019-06-03 08:17:10,9.3,8.6043,2.2817,11.0369,67.075967,99.626,0.147,1.26,8.427,162.2821,0.18517,0.0463,1,999.8916,0,NA
2019-06-06 06:36:59,0.1,22.8263,1.7476,1.1738,32.190256,33.644,8.9457,103.864,8.973,200.9722,263.78,0.0225,1,997.5984,0,NA
2019-06-06 06:36:59,1,22.6871,2.1596,1.3757,31.788605,33.302,9.6798,111.623,8.845,210.9665,138.46,0.0223,1,997.6246,0,NA
2019-06-06 06:36:59,1.6,21.8407,1.8239,1.5776,30.754677,32.764,10.7533,121.585,8.757,217.9701,93.445,0.0219,1,997.8192,0,NA
2019-06-06 06:36:59,2.8,16.908,2.2511,1.1882,26.71365,31.704,12.3463,125.024,8.725,235.9902,43.614,0.0199,1,998.782,0,NA
2019-06-06 06:36:59,3.8,12.8402,3.3536,0.6691,24.084909,31.578,9.1283,84.9,8.71,243.1073,22.669,0.0183,1,999.3922,0,NA
2019-06-06 06:36:59,5,9.5938,5.9057,1.3469,23.823319,34.441,4.4543,39.062,8.695,252.6852,10.812,0.0179,1,999.7732,0,NA
2019-06-06 06:36:59,5.2,9.5717,3.2964,2.933,23.835852,34.48,4.5121,39.573,8.688,253.1016,9.3412,0.0179,1,999.7774,0,NA
2019-06-06 06:36:59,5.5,9.5707,2.3694,3.8559,23.797433,34.443,4.5258,39.688,8.669,257.5309,7.0113,0.0179,1,999.779,0,NA
2019-06-06 06:36:59,5.8,9.5638,2.3122,3.7694,23.764013,34.352,4.4849,39.318,8.635,253.1016,4.9716,0.0179,1,999.7796,0,NA
2019-06-06 06:36:59,6,9.5491,2.2397,4.0289,23.836577,34.496,4.4957,39.41,8.624,257.1524,3.751,0.0179,1,999.7823,0,NA
2019-06-06 06:36:59,6.2,9.5499,1.9383,3.8992,23.769686,34.374,4.5009,39.443,8.611,258.1367,2.8553,0.0179,1,999.7833,0,NA
2019-06-06 06:36:59,8,9.5105,1.9383,4.2452,23.792847,34.496,4.4808,39.242,8.522,261.0895,0.22164,0.0179,1,999.795,0,NA
2019-06-06 06:36:59,9,9.5075,1.7743,4.2164,23.767674,34.416,4.4626,39.08,8.477,260.7867,0.12368,0.0179,1,999.8,0,NA
2019-06-06 06:36:59,9.3,9.5236,1.5836,4.1731,23.80461,34.469,4.4274,38.816,8.461,264.156,0.12372,0.0179,1,999.7989,0,NA
2019-06-06 13:21:06,0.1,24.2876,0.9045,18.1315,33.485032,33.935,7.954,94.702,9.1,246.6659,356.34,0.023,1,997.2395,0,NA
2019-06-06 13:21:06,1,23.9069,1.3776,17.9008,33.371329,34.099,7.1937,84.85,8.977,252.9881,237.09,0.023,1,997.3425,0,NA
2019-06-06 13:21:06,1.6,22.8374,2.0032,16.9058,32.269762,33.451,9.6904,109.932,8.911,256.1302,187.8,0.0225,1,997.5198,0,NA
2019-06-06 13:21:06,2.8,17.2354,1.698,16.0406,27.201669,31.929,12.2354,126.133,8.878,273.2796,91.783,0.0201,1,998.6949,0,NA
2019-06-06 13:21:06,3.8,12.7561,2.6174,13.5748,24.460147,32.174,8.7321,80.98,8.845,287.9682,60.019,0.0185,1,999.4111,0,NA
2019-06-06 13:21:06,5,10.253,5.4899,12.6375,24.077083,34.159,4.5047,39.82,8.775,297.3189,29.451,0.0181,1,999.7162,0,NA
2019-06-06 13:21:06,5.2,9.9933,6.0468,12.1328,24.085817,34.316,4.415,38.914,8.764,300.3853,26.18,0.0181,1,999.7318,0,NA
2019-06-06 13:21:06,5.5,9.7511,3.6664,12.8827,24.171236,34.758,4.4981,39.571,8.749,301.4075,19.789,0.0181,1,999.7617,0,NA
2019-06-06 13:21:06,5.8,9.6911,2.7394,12.6231,24.172379,34.791,4.5104,39.656,8.727,304.8525,15.619,0.0181,1,999.7694,0,NA
2019-06-06 13:21:06,6,9.6775,2.1901,13.2576,24.078783,34.739,4.4911,39.472,8.714,306.7075,12.267,0.0181,1,999.7725,0,NA
2019-06-06 13:21:06,6.2,9.6601,2.0795,12.3636,24.165836,34.86,4.5119,39.636,8.697,307.5404,9.2247,0.0181,1,999.7736,0,NA
2019-06-06 13:21:06,8,9.5632,1.8697,6.9994,24.053694,34.766,4.53,39.721,8.587,315.869,0.94629,0.018,1,999.7908,0,NA
2019-06-06 13:21:06,9,9.5432,1.6179,4.8509,24.035689,34.789,4.4604,39.092,8.535,319.7683,0.18986,0.018,1,999.7975,0,NA
2019-06-06 13:21:06,9.3,9.5425,1.5759,4.4183,24.089291,34.869,4.464,39.117,8.52,316.7775,0.13005,0.0181,1,999.7988,0,NA
2019-06-06 15:56:07,0.1,25.2851,0.7138,0.871,34.258281,34.047,9.2919,110.285,8.806,272.7496,425.83,0.0233,1,996.9891,0,NA
2019-06-06 15:56:07,1,23.1468,1.4424,0.9719,32.703937,33.957,9.7159,112.854,8.752,269.456,360.63,0.0227,1,997.5221,0,NA
2019-06-06 15:56:07,1.6,22.148,2.0566,1.3469,31.581658,33.423,10.8881,123.419,8.711,270.6295,412.32,0.0222,1,997.7448,0,NA
2019-06-06 15:56:07,2.8,16.5,2.2511,1.0873,26.868994,32.102,11.8587,118.5,8.693,284.8639,149.07,0.02,1,998.8281,0,NA
2019-06-06 15:56:07,3.8,12.7733,2.7318,0.5538,24.562978,32.451,9.172,85.381,8.677,295.1989,76.136,0.0186,1,999.4252,0,NA
2019-06-06 15:56:07,5,10.6356,5.8103,0.7989,24.314712,33.974,4.2882,37.809,8.633,307.5782,38.113,0.0183,1,999.6669,0,NA
2019-06-06 15:56:07,5.2,9.9177,6.3787,1.1017,24.284452,34.587,4.504,39.603,8.627,307.0482,31.187,0.0182,1,999.731,0,NA
2019-06-06 15:56:07,5.5,9.6429,6.2337,1.5343,24.243233,34.933,4.6869,41.15,8.61,308.8654,24.614,0.0182,1,999.7696,0,NA
2019-06-06 15:56:07,5.8,9.6126,3.2354,2.7888,24.273113,35.076,4.7107,41.34,8.593,314.6575,19.644,0.0182,1,999.7763,0,NA
2019-06-06 15:56:07,6,9.5976,2.3656,3.4521,24.220947,35.015,4.7044,41.294,8.578,312.7647,15.624,0.0182,1,999.7787,0,NA
2019-06-06 15:56:07,6.2,9.6088,2.1748,3.7261,24.203013,34.929,4.6869,41.12,8.562,313.219,12.356,0.0181,1,999.7793,0,NA
2019-06-06 15:56:07,8,9.5705,1.7743,3.7261,24.226697,35.042,4.7134,41.328,8.455,323.4783,1.04,0.0182,1,999.7904,0,NA
2019-06-06 15:56:07,9,9.5675,1.8086,3.6252,24.189516,34.971,4.6906,41.126,8.401,325.5983,0.25555,0.0181,1,999.7959,0,NA
2019-06-06 15:56:07,9.3,9.5559,2.0833,4.0145,24.273719,35.134,4.6994,41.198,8.386,325.144,0.14007,0.0182,1,999.7974,0,NA
2019-06-10 09:59:09,0.1,21.6169,2.7814,1.4766,30.574508,32.78,8.7112,98.888,8.733,269.0017,86.588,0.0218,1,997.8749,0,NA
2019-06-10 09:59:09,1,21.2652,3.2735,1.318,30.381415,32.83,8.6816,97.686,8.645,275.2103,45.649,0.0217,1,997.9511,0,NA
2019-06-10 09:59:09,1.6,20.9721,2.1062,1.5776,30.402178,33.05,8.5361,95.339,8.595,280.0939,30.58,0.0217,1,998.0209,0,NA
2019-06-10 09:59:09,2.8,17.7555,2.6212,1.145,27.196034,31.828,12.3374,126.971,8.556,288.1953,11.75,0.0202,1,998.6701,0,NA
2019-06-10 09:59:09,3.8,13.4671,2.9721,0.6259,24.64812,31.811,9.4092,88.649,8.561,296.4103,6.4247,0.0186,1,999.3142,0,NA
2019-06-10 09:59:09,5,9.9544,2.6479,1.7073,24.392939,34.878,5.9376,52.53,8.537,304.3225,3.1838,0.0183,1,999.7423,0,NA
2019-06-10 09:59:09,5.2,9.9354,1.8697,3.3512,24.389163,34.912,5.9002,52.183,8.522,303.9818,2.7845,0.0183,1,999.746,0,NA
2019-06-10 09:59:09,5.5,9.9266,1.4424,3.7117,24.360698,34.846,5.8906,52.091,8.507,306.5182,1.9014,0.0182,1,999.7486,0,NA
2019-06-10 09:59:09,5.8,9.9227,1.595,3.8126,24.361083,34.851,5.8585,51.789,8.491,307.6918,1.3374,0.0182,1,999.7505,0,NA
2019-06-10 09:59:09,6,9.9101,1.6751,3.9424,24.375976,34.89,5.9073,52.221,8.483,309.8497,1.0401,0.0183,1,999.7513,0,NA
2019-06-10 09:59:09,6.2,9.9016,1.6103,3.8126,24.396537,34.948,5.9193,52.302,8.475,308.1082,0.77518,0.0183,1,999.7539,0,NA
2019-06-10 09:59:09,8,9.8781,1.595,4.0578,24.368887,34.932,5.9472,52.536,8.392,307.5404,0.12352,0.0183,1,999.7645,0,NA
2019-06-10 09:59:09,9,9.8561,1.6026,4.2741,24.363871,34.954,5.825,51.432,8.352,310.7961,0.12377,0.0183,1,999.771,0,NA
2019-06-10 09:59:09,9.3,9.8534,1.4539,4.0001,24.339797,34.917,5.7932,51.156,8.338,311.5911,0.12386,0.0182,1,999.7725,0,NA
2019-06-10 13:12:02,0.1,21.8045,1.8277,1.3757,30.813532,32.908,7.6841,87.464,9.345,257.5688,506.41,0.0219,1,997.83,0,NA
2019-06-10 13:12:02,1,21.7012,2.3618,1.6208,30.710075,32.895,7.1395,81.132,9.009,264.1181,288.72,0.0219,1,997.8586,0,NA
2019-06-10 13:12:02,1.6,21.5072,2.1596,1.8804,30.629166,32.903,7.0585,79.898,8.862,270.3267,189.03,0.0218,1,997.9019,0,NA
2019-06-10 13:12:02,2.8,17.8741,2.3122,1.0873,27.255558,31.696,12.2697,127.576,8.659,279.5639,72.348,0.0202,1,998.6297,0,NA
2019-06-10 13:12:02,3.8,14.3001,2.6097,0.7268,25.010125,31.771,10.4665,98.565,8.572,287.0217,38.981,0.0189,1,999.228,0,NA
2019-06-10 13:12:02,5,10.0851,2.6898,1.6641,24.517788,34.835,5.9831,53.006,8.508,297.281,19.031,0.0184,1,999.724,0,NA
2019-06-10 13:12:02,5.2,10.0091,2.255,2.7167,24.556931,35.068,5.9822,52.963,8.493,298.1139,16.26,0.0184,1,999.7389,0,NA
2019-06-10 13:12:02,5.5,9.9689,1.595,3.481,24.458593,34.957,5.9181,52.382,8.476,297.8489,12.29,0.0183,1,999.7444,0,NA
2019-06-10 13:12:02,5.8,9.9984,1.4157,3.8703,24.495331,35.015,5.8708,51.93,8.444,299.1739,8.2351,0.0183,1,999.7439,0,NA
2019-06-10 13:12:02,6,9.9371,1.5263,3.7838,24.411891,34.932,5.9408,52.536,8.434,301.8618,6.7485,0.0183,1,999.748,0,NA
2019-06-10 13:12:02,6.2,9.9216,1.5225,3.8126,24.423507,34.964,5.9846,52.931,8.424,301.7482,5.1315,0.0183,1,999.7519,0,NA
2019-06-10 13:12:02,8,9.9031,1.5263,4.1299,24.394076,34.947,5.9376,52.479,8.337,300.9532,0.53649,0.0183,1,999.7621,0,NA
2019-06-10 13:12:02,9,9.8803,1.5225,4.0866,24.381596,34.97,5.8903,52.037,8.29,301.8996,0.12344,0.0183,1,999.769,0,NA
2019-06-10 13:12:02,9.3,9.8765,1.3623,3.8992,24.427375,35.015,5.8681,51.838,8.281,302.4675,0.12383,0.0183,1,999.7708,0,NA
2019-06-13 13:16:19,0.1,21.6123,1.7481,1.8264,33.004,30.747371,9.0006,102.114,9.285,262.4291,211.63,1.8582818347528,1,997.8763,0,NA
2019-06-13 13:16:19,1,21.4024,2.416,1.7685,32.941,30.536658,8.9959,101.605,8.948,262.5337,101.09,1.86337367866265,1,997.9268,0,NA
2019-06-13 13:16:19,1.6,20.8938,2.3854,2.2904,33.104,30.301148,9.4625,105.66,8.705,266.3533,62.316,1.89502164914321,1,998.0405,0,NA
2019-06-13 13:16:19,2.8,18.0409,3.1186,1.7246,32.125,27.537214,12.4055,130.664,8.452,278.8263,21.716,1.96276744703347,1,998.6176,0,NA
2019-06-13 13:16:19,3.8,13.348,4.2321,0.8261,32.891,24.937932,8.6464,81.899,8.415,290.5906,10.784,2.26220007251653,1,999.3662,0,NA
2019-06-13 13:16:19,5,10.1932,2.0158,3.2962,35.264,24.803719,6.5495,58.258,8.304,302.7838,4.5789,2.64916521677453,1,999.7227,0,NA
2019-06-13 13:16:19,5.2,10.1753,2.0858,3.2892,35.299,24.824304,6.6358,59.016,8.288,304.4613,3.6928,2.65324850161829,1,999.7252,0,NA
2019-06-13 13:16:19,5.5,10.1564,1.882,3.5342,35.334,24.848411,6.6285,58.949,8.27,304.8442,2.6944,2.65740456532049,1,999.7283,0,NA
2019-06-13 13:16:19,5.8,10.1584,1.8166,3.3818,35.295,24.816138,6.546,58.206,8.25,305.3284,1.9689,2.65413276571724,1,999.7295,0,NA
2019-06-13 13:16:19,6,10.1355,1.8736,3.5287,35.276,24.789063,6.6672,59.257,8.234,306.2124,1.571,2.65427083847456,1,999.7326,0,NA
2019-06-13 13:16:19,6.2,10.1274,1.8237,3.3313,35.299,24.800697,6.7071,59.601,8.215,305.886,1.3013,2.65668991725521,1,999.7342,0,NA
2019-06-13 13:16:19,8,10.1232,1.5203,3.3677,35.334,24.816639,6.6983,59.506,8.089,310.9921,0.15708,2.659720910713,1,999.743,0,NA
2019-06-13 13:16:19,9,10.1177,1.424,3.5555,35.283,24.786555,6.696,59.498,8.034,314.2596,0.36356,2.65600436246131,1,999.7482,0,NA
2019-06-13 13:16:19,9.3,10.1106,1.527,3.5371,35.3,24.787818,6.701,59.52,8.024,313.7638,0.1236,2.65786823415493,1,999.7502,0,NA
2019-06-17 09:56:47,0.1,23.4395,0.8472,1.5262,34.327,33.266426,6.2705,73.733,8.494,286.3259,1052.4,1.8596635493585,1,997.4527,0,NA
2019-06-17 09:56:47,1,23.3641,1.4759,1.5663,33.973,32.802985,6.9949,81.977,8.361,291.4005,360.19,1.8424071817256,1,997.4747,0,NA
2019-06-17 09:56:47,1.6,21.3419,1.7169,2.2403,33.365,30.81709,8.6306,97.156,8.35,291.0624,273.67,1.89137332640132,1,997.943,0,NA
2019-06-17 09:56:47,2.8,18.5916,2.4698,1.713,32.92,28.611491,10.6033,113.053,8.305,302.888,80.493,1.98792936854977,1,998.5143,0,NA
2019-06-17 09:56:47,3.8,13.8039,3.2814,0.8467,33.633,25.782539,8.9975,86.027,8.306,313.2865,40.051,2.2892502008305,1,999.3054,0,NA
2019-06-17 09:56:47,5,10.4113,1.2518,2.838,35.894,25.418775,7.2419,64.778,8.244,325.3295,15.086,2.68342657317605,1,999.7028,0,NA
2019-06-17 09:56:47,5.2,10.4058,1.246,2.8649,35.904,25.417508,7.2557,64.882,8.226,326.3239,11.953,2.68461502026742,1,999.7043,0,NA
2019-06-17 09:56:47,5.5,10.4006,1.1177,3.0572,35.885,25.403428,7.2733,65.038,8.209,328.7513,8.8783,2.68347447599768,1,999.7061,0,NA
2019-06-17 09:56:47,5.8,10.3874,1.1526,2.8584,35.871,25.388555,7.2587,64.898,8.192,327.9088,6.4293,2.68331568818789,1,999.7088,0,NA
2019-06-17 09:56:47,6,10.383,1.1541,2.8531,35.857,25.374602,7.2686,64.978,8.179,329.1362,5.3136,2.68251743158667,1,999.7101,0,NA
2019-06-17 09:56:47,6.2,10.398,1.2,3.1352,35.882,25.401016,7.2536,64.862,8.165,330.09,4.1295,2.6833975552622,1,999.7097,0,NA
2019-06-17 09:56:47,8,10.3772,1.1874,3.0601,35.834,25.347849,7.3181,65.399,8.079,335.3008,0.63087,2.68103260314877,1,999.7201,0,NA
2019-06-17 09:56:47,9,10.3476,1.1317,2.9934,35.814,25.321216,7.2354,64.633,8.034,336.691,0.17832,2.68156876938832,1,999.7274,0,NA
2019-06-17 09:56:47,9.3,10.3562,1.0252,3.1317,35.885,25.371834,7.2514,64.775,8.022,336.3257,0.12759,2.68657238867774,1,999.728,0,NA
2019-06-20 15:10:10,0.1,24.8176,2.0948,1.3378,33.646,33.525168,5.8319,70.344,9.31,268.0334,138.88,1.76666498714092,1,997.1113,0,NA
2019-06-20 15:10:10,1,23.5203,3.0809,2.4275,34.086,33.050632,11.9237,140.278,8.918,246.9615,72.597,1.84253699246798,1,997.437,0,NA
2019-06-20 15:10:10,1.6,22.0231,3.7666,2.6576,33.641,31.516699,11.5333,131.511,8.769,239.3048,44.715,1.87871838834324,1,997.7907,0,NA
2019-06-20 15:10:10,2.8,18.2472,3.5746,1.5509,32.327,27.653908,11.9243,125.369,8.549,265.4106,14.552,1.96610142380969,1,998.5793,0,NA
2019-06-20 15:10:10,3.8,12.9837,3.1615,1.1032,35.143,26.428315,5.9846,56.3,8.466,280.1544,7.6108,2.44995081697026,1,999.4136,0,NA
2019-06-20 15:10:10,5,10.5969,1.0757,3.3698,38.181,27.156835,6.3249,56.781,8.335,296.7109,2.9409,2.85101320802756,1,999.6859,0,NA
2019-06-20 15:10:10,5.2,10.5066,0.7671,4.6425,37.853,26.854083,6.3164,56.583,8.313,298.4004,2.3819,2.83192467629686,1,999.6954,0,NA
2019-06-20 15:10:10,5.5,10.4301,0.6121,4.8393,37.129,26.315915,6.5705,58.814,8.28,302.3931,1.7173,2.78017036157093,1,999.7039,0,NA
2019-06-20 15:10:10,5.8,10.4369,0.6379,4.6565,36.304,25.708118,6.8582,61.342,8.246,303.5406,1.195,2.71406911547217,1,999.7044,0,NA
2019-06-20 15:10:10,6,10.4053,0.6073,4.4618,35.855,25.373596,7.2105,64.459,8.222,305.8094,0.95218,2.68072799292217,1,999.7081,0,NA
2019-06-20 15:10:10,6.2,10.782,0.7577,4.0114,36.6,26.099625,6.7425,60.661,8.101,317.0069,0.77121,2.71202195199605,1,999.6732,0,NA
2019-06-20 15:10:10,8,10.2663,0.5321,3.2467,42.079,29.686596,5.8403,52.078,8.019,322.9214,0.12362,3.19008490348109,1,999.7318,0,NA
2019-06-20 15:10:10,9,10.0965,0.495,5.3601,50.08,35.141561,3.9689,35.234,7.935,326.9985,0.12353,3.85820876266111,1,999.7538,0,NA
2019-06-20 15:10:10,9.3,10.0604,0.4782,6.2658,67.294,47.148233,0.01,0.01,7.843,330.8815,0.12356,5.29682151661801,1,999.764,0,NA
2019-06-24 09:48:11,0.1,23.7818,1.5783,1.7701,34.53,33.690757,9.2591,109.552,8.474,232.5069,544.53,1.85726999058526,1,997.3696,0,NA
2019-06-24 09:48:11,1,23.4688,1.8449,1.8303,34.477,33.414782,9.0858,106.847,8.416,236.3372,324.37,1.86704688747288,1,997.4497,0,NA
2019-06-24 09:48:11,1.6,22.6571,2.1668,1.8728,34.217,32.544134,10.2021,117.932,8.412,238.4551,183.03,1.88578864643853,1,997.6449,0,NA
2019-06-24 09:48:11,2.8,18.5045,3.4786,1.1448,32.625,28.033446,11.0177,116.296,8.421,259.5703,67.959,1.97314985743683,1,998.5309,0,NA
2019-06-24 09:48:11,3.8,13.8854,3.1002,0.6953,34.121,26.230018,8.1682,78.286,8.404,274.8548,35.488,2.31963315528809,1,999.2944,0,NA
2019-06-24 09:48:11,5,10.7217,0.8534,4.7163,38.67,27.567716,5.0013,44.984,8.295,290.6136,15.801,2.88006950028744,1,999.6743,0,NA
2019-06-24 09:48:11,5.2,10.5935,0.7245,5.564,39.842,28.361808,5.3299,47.882,8.274,291.3545,12.894,2.98333800729973,1,999.6877,0,NA
