Reservoir,Site,Date,Depth_m,Elevation,Temp_C,pH,Fe_mgL,Mn_mgL,DO_mgL,Turbidity,Color,Algae_cellsmL
FCR,50,23-Jan-13,0,1663,2.8,6.77,0.5,0.021,11.74,2.14,37,352000
FCR,50,23-Jan-13,1.524,1658,2.8,6.7,0.51,0.021,12.1,2.26,38,363000
FCR,50,23-Jan-13,3.6576,1651,3,6.57,0.52,0.022,11.92,2.19,40,330000
FCR,50,23-Jan-13,6.096,1643,3.3,6.42,0.53,0.021,11.99,2.15,36,396000
FCR,50,21-Feb-13,0,1663,2.8,6.58,0.52,0.038,11.5,3.82,55,198000
FCR,50,21-Feb-13,1.524,1658,2.7,6.7,0.54,0.024,11.17,3.76,53,693000
FCR,50,21-Feb-13,3.6576,1651,2.6,6.8,0.54,0.03,11.19,3.73,55,495000
FCR,50,21-Feb-13,6.096,1643,3.1,6.8,0.59,0.035,10.8,4.21,55,660000
FCR,50,7-Mar-13,0,1663,3.3,6.9,0.49,0.01,11.16,2.84,24,407000
FCR,50,7-Mar-13,1.524,1658,3.4,7,0.48,0.01,11.13,2.72,26,407000
FCR,50,7-Mar-13,3.6576,1651,3.6,7.05,0.54,0.01,11.04,2.79,62,561000
FCR,50,7-Mar-13,6.096,1643,4.7,7.06,1.04,0.01,10.59,4.39,58,605000
FCR,50,21-Mar-13,0,1663,4.9,7.3,0.5,0.02,9.54,2.39,43,616000
FCR,50,21-Mar-13,1.524,1658,5.6,7.3,0.49,0.02,9.69,2.41,41,517000
FCR,50,21-Mar-13,3.6576,1651,6.4,7.3,0.51,0.03,9.67,2.46,40,451000
FCR,50,21-Mar-13,6.096,1643,6.5,7.4,0.55,0.02,9.14,2.53,55,451000
FCR,50,4-Apr-13,0,1663,8.3,7.3,0.47,0.004,11.7,1.73,37,550000
FCR,50,4-Apr-13,1.524,1658,7.9,7.2,0.48,0.01,11.4,1.77,39,506000
FCR,50,4-Apr-13,3.6576,1651,6.6,7.3,0.44,0,11.5,1.95,40,396000
FCR,50,4-Apr-13,6.096,1643,6.3,6.6,0.46,0.002,11,1.95,39,363000
FCR,50,11-Apr-13,0,1663,12.4,6.85,0.38,0.015,9.53,1.42,15,407000
FCR,50,11-Apr-13,1.524,1658,9.9,6.86,0.36,0.019,9.58,1.41,12,561000
FCR,50,11-Apr-13,3.6576,1651,8.1,6.84,0.37,0.018,9.7,1.43,15,363000
FCR,50,11-Apr-13,6.096,1643,7.5,6.86,0.32,0.011,9.5,1.45,20,462000
FCR,50,18-Apr-13,0,1663,17.1,7.15,0.47,0.029,8.03,1.54,28,341000
FCR,50,18-Apr-13,1.524,1658,10.9,7.18,0.35,0.016,9.86,1.37,22,737000
FCR,50,18-Apr-13,3.6576,1651,8.2,7.23,0.32,0.014,9.42,1.24,25,605000
FCR,50,18-Apr-13,6.096,1643,7.7,7.19,0.34,0.019,8.74,1.28,29,660000
FCR,50,25-Apr-13,0,1663,15.8,6.8,0.51,0.021,8.84,1.3,59,803000
FCR,50,25-Apr-13,1.524,1658,13.8,6.63,0.41,0.02,9.57,1.31,34,682000
FCR,50,25-Apr-13,3.6576,1651,9.4,6.4,0.36,0.019,9.99,1.46,31,792000
FCR,50,25-Apr-13,6.096,1643,7.7,6.3,0.38,0.025,8.8,1.48,31,638000
FCR,50,2-May-13,0,1663,17.9,6.3,0.45,0.021,8.21,1.41,32,704000
FCR,50,2-May-13,1.524,1658,15.6,6.6,0.46,0.019,8.1,1.29,34,1100000
FCR,50,2-May-13,3.6576,1651,11.3,6.6,0.27,0.018,8.48,0.747,27,715000
FCR,50,2-May-13,6.096,1643,8.9,6.6,0.38,0.045,7.02,1.18,30,484000
FCR,50,9-May-13,0,1663,16.2,6.9,0.64,0.019,8.17,2.24,50,231000
FCR,50,9-May-13,1.524,1658,15.1,6.9,0.67,0.031,7.89,4.03,68,198000
FCR,50,9-May-13,3.6576,1651,12.3,6.8,0.24,0.001,8.08,1.13,27,418000
FCR,50,9-May-13,6.096,1643,10.1,6.6,0.68,0.08,6.41,2.89,34,638000
FCR,50,16-May-13,0,1663,18.3,6.6,0.61,0.019,7.48,2.33,51,1243000
FCR,50,16-May-13,1.524,1658,15.8,6.7,0.65,0.017,7.26,3.28,54,1815000
FCR,50,16-May-13,3.6576,1651,11.8,6.7,0.65,0.039,6.69,2.34,37,1243000
FCR,50,16-May-13,6.096,1643,10.9,6.6,0.45,0.088,6.87,1.39,26,737000
FCR,50,23-May-13,0,1663,19.6,6.6,0.49,0.026,8.45,1.65,49,1419000
FCR,50,23-May-13,1.524,1658,17,6.7,0.54,0.017,7.98,1.96,49,1243000
FCR,50,23-May-13,3.6576,1651,11.9,6.7,0.32,0.058,8.35,1.26,31,1023000
FCR,50,23-May-13,6.096,1643,11.3,6.7,0.43,0.099,8.73,1.56,41,1485000
FCR,50,30-May-13,0,1663,20.7,7,0.39,0.016,8.55,1.4,25,2101000
FCR,50,30-May-13,1.524,1658,21.8,7,0.41,0.013,7.96,1.41,36,880000
FCR,50,30-May-13,3.6576,1651,12.9,6.9,0.38,0.039,9.35,1.57,32,128700
FCR,50,30-May-13,6.096,1643,12,6.99,0.41,0.055,9.39,1.74,44,814000
FCR,50,6-Jun-13,0,1663,21.7,7.42,0.52,0.022,8.03,1.7,46,2332000
FCR,50,6-Jun-13,1.524,1658,17.3,7.35,0.46,0.026,9.53,1.61,47,1023000
FCR,50,6-Jun-13,3.6576,1651,11,7.08,0.32,0.059,10.06,1.39,42,748000
FCR,50,6-Jun-13,6.096,1643,10.5,7.04,0.35,0.076,10.68,1.46,52,880000
FCR,50,20-Jun-13,0,1663,22.3,7.21,0.52,0.02,8.72,1.69,51,1133000
FCR,50,20-Jun-13,1.524,1658,18.9,7.03,0.44,0.016,8.62,2.4,49,1089000
FCR,50,20-Jun-13,3.6576,1651,12.5,6.89,0.25,0.058,9.77,1.23,26,836000
FCR,50,20-Jun-13,6.096,1643,12.1,6.77,0.32,0.049,10.85,1.48,53,1452000
FCR,50,27-Jun-13,0,1663,23.8,8.21,0.59,0.018,10.17,2.25,62,1287000
FCR,50,27-Jun-13,1.524,1658,19.6,7.97,0.45,0.011,10.39,2.57,68,2112000
FCR,50,27-Jun-13,3.6576,1651,12.1,7.33,0.25,0.063,8.78,1.28,36,1465000
FCR,50,27-Jun-13,6.096,1643,11.4,7.13,0.26,0.077,9.42,1.3,32,1353000
FCR,50,3-Jul-13,0,1663,23.2,6.4,0.61,0.039,7.9,2.89,61,869000
FCR,50,3-Jul-13,1.524,1658,20,6.6,0.6,0,8.94,3.36,66,147400
FCR,50,3-Jul-13,3.6576,1651,14.2,6.4,0.3,0.068,8.37,1.82,39,1617000
FCR,50,3-Jul-13,6.096,1643,12.3,6.4,0.29,0.079,9,1.62,33,1045000
FCR,50,11-Jul-13,0,1663,21.3,6.92,0.47,0.019,7.99,7.46,111,638000
FCR,50,11-Jul-13,1.524,1658,19.6,6.84,0.57,0.019,7.57,4.8,78,759000
FCR,50,11-Jul-13,3.6576,1651,12.7,6.85,0.31,0.09,7.84,2.04,37,1309000
FCR,50,11-Jul-13,6.096,1643,11.5,6.92,0.45,0.318,7.72,1.85,41,858000
FCR,50,19-Jul-13,0,1663,21.7,6.7,0.54,0.019,8.34,5.22,74,1111000
FCR,50,19-Jul-13,1.524,1658,19.8,6.7,0.73,0.017,5.83,4.38,64,1056000
FCR,50,19-Jul-13,3.6576,1651,13.9,6.8,0.64,0.373,6.6,2.86,48,825000
FCR,50,19-Jul-13,6.096,1643,15.5,6.9,0.62,0.123,6,3.49,59,737000
FCR,50,25-Jul-13,0,1663,21.6,7.4,0.56,0.013,10.54,3.66,69,2442000
FCR,50,25-Jul-13,1.524,1658,17.6,7.4,0.6,0.042,4.22,3.37,55,2530000
FCR,50,25-Jul-13,3.6576,1651,13.5,7,0.93,0.686,5.64,3.18,58,737000
FCR,50,25-Jul-13,6.096,1643,11.5,6.8,1.06,1.05,4.41,4.02,63,1122000
FCR,50,1-Aug-13,0,1663,21.5,6.5,0.35,0.028,10.32,2.08,46,1859000
FCR,50,1-Aug-13,1.524,1658,15.8,6.24,0.6,0.079,3.05,2.31,48,2794000
FCR,50,1-Aug-13,3.6576,1651,11.6,6.33,2.96,1.34,3.6,7.01,130,1408000
FCR,50,1-Aug-13,6.096,1643,11.2,6.2,4.88,2,1.59,14.6,212,1980000
FCR,50,8-Aug-13,0,1663,21.8,6.6,0.47,0.017,9.84,2.07,51,1210000
FCR,50,8-Aug-13,1.524,1658,18.7,6.5,0.48,0.059,4.51,2.6,59,1993000
FCR,50,8-Aug-13,3.6576,1651,13.6,6.5,1.59,0.85,5.53,4.99,102,1298000
FCR,50,8-Aug-13,6.096,1643,12.9,6.7,1.66,0.902,5.42,5.28,94,2266000
FCR,50,15-Aug-13,0,1663,22,7.9,0.46,0.02,8.06,1.65,41,363000
FCR,50,15-Aug-13,1.524,1658,19.3,7.7,0.57,0.077,5.65,2.7,37,512000
FCR,50,15-Aug-13,3.6576,1651,14.9,7.4,1.45,0.681,5.67,4.81,67,330000
FCR,50,15-Aug-13,6.096,1643,12.1,7.3,1.65,0.973,6.21,6.46,108,748000
FCR,50,21-Aug-13,0,1663,20.9,6.3,0.47,0.014,7.28,1.12,37,374000
FCR,50,21-Aug-13,1.524,1658,22.2,6.4,0.46,0.013,4.96,1.22,36,561000
FCR,50,21-Aug-13,3.6576,1651,19.1,6.3,0.79,0.174,4.96,3.36,71,1672000
FCR,50,21-Aug-13,6.096,1643,13.3,6.2,1.64,0.906,6.08,5.87,103,1144000
FCR,50,29-Aug-13,0,1663,22.8,6.9,0.55,0.009,7.84,1.55,42,1771000
FCR,50,29-Aug-13,1.524,1658,19,6.73,1.1,0.195,4.95,3.68,92,1804000
FCR,50,29-Aug-13,3.6576,1651,13.9,6.74,1.49,0.786,6.8,5.54,100,2365000
FCR,50,29-Aug-13,6.096,1643,13.3,6.74,1.54,0.864,6.83,5.61,105,2244000
FCR,50,5-Sep-13,0,1663,22.9,7.1,0.45,0.014,9.49,1.33,25,715000
FCR,50,5-Sep-13,1.524,1658,18.7,6.8,0.92,0.132,6.81,4.34,60,1334000
FCR,50,5-Sep-13,3.6576,1651,14.1,6.8,1.3,0.838,9.66,5.41,66,1441000
FCR,50,5-Sep-13,6.096,1643,13.9,6.7,1.31,0.914,9.29,5.61,79,880000
FCR,50,12-Sep-13,0,1663,23.9,6.8,0.42,0.019,7.42,1.14,34,704000
FCR,50,12-Sep-13,1.524,1658,21,6.7,1.3,0.025,7.15,2.32,127,605000
FCR,50,12-Sep-13,3.6576,1651,15.5,6.6,1.27,0.694,7.89,5.31,111,1441000
FCR,50,12-Sep-13,6.096,1643,14.3,6.7,1.37,0.914,8.27,5.93,103,1540000
FCR,50,18-Sep-13,0,1663,20.1,6.8,0.43,0.003,7.38,1.01,35,396000
FCR,50,18-Sep-13,1.524,1658,19,6.7,0.67,0.11,6.43,2.67,58,616000
FCR,50,18-Sep-13,3.6576,1651,15,6.6,1.15,0.66,8.42,4.88,91,1804000
FCR,50,18-Sep-13,6.096,1643,13.6,6.4,1.39,0.744,9.02,6.01,108,1947000
FCR,50,26-Sep-13,0,1663,19.7,6.8,0.53,0.02,5.3,1.44,50,770000
FCR,50,26-Sep-13,1.524,1658,18.8,6.7,0.87,0.063,6.21,3.08,64,1111000
FCR,50,26-Sep-13,3.6576,1651,13.8,6.3,1.33,0.97,8.88,6.45,107,2343000
FCR,50,26-Sep-13,6.096,1643,13.5,6.1,1.36,1.006,9.13,6.8,113,979000
FCR,50,4-Oct-13,0,1663,19.4,6.7,0.51,0.022,8.18,1.53,32,869000
FCR,50,4-Oct-13,1.524,1658,18,6.7,0.89,0.066,6.28,3.36,58,682000
FCR,50,4-Oct-13,3.6576,1651,13.8,6.5,1.06,0.974,9.1,6.3,98,1441000
FCR,50,4-Oct-13,6.096,1643,13.5,6.7,1.25,1.062,8.48,7.19,114,1881000
FCR,50,10-Oct-13,0,1663,18.1,7.1,0.5,0.023,8.07,1.8,29,1606000
FCR,50,10-Oct-13,1.524,1658,18,7,0.51,0.033,8.24,1.79,40,1188000
FCR,50,10-Oct-13,3.6576,1651,14.6,6.8,0.76,0.637,9.34,3.81,31,1353000
FCR,50,10-Oct-13,6.096,1643,12.9,6.8,1.21,1.138,8.83,5.89,79,1078000
FCR,50,17-Oct-13,0,1663,18.5,7.6,0.52,0.04,8.14,1.69,41,1650000
FCR,50,17-Oct-13,1.524,1658,17.9,7.6,0.7,0.044,7.28,2.39,62,1232000
FCR,50,17-Oct-13,3.6576,1651,14.8,6.4,1.01,1.2,7.7,5.16,88,1826000
FCR,50,17-Oct-13,6.096,1643,14.5,6.4,1.12,1.456,7.67,5.67,107,1636000
FCR,50,24-Oct-13,0,1663,14.3,7.34,0.64,0.084,8.76,2.63,45,1276000
FCR,50,24-Oct-13,1.524,1658,13.5,7.37,0.64,0.073,8.79,2.68,45,1210000
FCR,50,24-Oct-13,3.6576,1651,11.8,6.87,0.95,1.048,9.84,5.47,69,715000
FCR,50,24-Oct-13,6.096,1643,12.3,6.7,1,0.968,10.23,5.73,79,671000
FCR,50,28-Oct-13,0,1663,13.2,6.6,0.56,0.155,9.14,2.71,60,
FCR,50,28-Oct-13,1.524,1658,12.9,6.5,0.54,0.152,9.26,2.49,60,
FCR,50,28-Oct-13,3.6576,1651,12.8,6.6,0.53,0.146,9.29,2.53,99,
FCR,50,28-Oct-13,6.096,1643,12.5,6.7,0.59,0.142,9.33,2.78,73,
FCR,50,7-Nov-13,0,1663,12.2,7.33,0.3,0.052,8.78,1.54,31,1771000
FCR,50,7-Nov-13,1.524,1658,12,7.29,0.32,0.059,8.79,1.47,17,1463000
FCR,50,7-Nov-13,3.6576,1651,11.7,7.26,0.32,0.057,8.29,1.74,27,1309000
FCR,50,7-Nov-13,6.096,1643,11.5,7.19,0.45,0.104,7.98,2.26,32,902000
FCR,50,14-Nov-13,0,1663,9,7.31,0.27,0.041,11.29,1.53,45,583000
FCR,50,14-Nov-13,1.524,1658,8.7,7.32,0.29,0.053,11.31,1.55,44,825000
FCR,50,14-Nov-13,3.6576,1651,8.5,7.32,0.28,0.037,11.09,1.52,44,825000
FCR,50,14-Nov-13,6.096,1643,8.5,7.33,0.31,0.061,11.41,1.56,35,792000
FCR,50,21-Nov-13,0,1663,8.7,7.5,0.28,0.083,10.03,1.36,28,605000
FCR,50,21-Nov-13,1.524,1658,8.5,7.6,0.3,0.04,10.13,1.34,29,418000
FCR,50,21-Nov-13,3.6576,1651,8.1,7.5,0.28,0.05,10,1.3,27,506000
