Reservoir,Site,DateTime,Depth_m,TN_ugL,TP_ugL,NH4_ugL,NO3NO2_ugL,SRP_ugL,DOC_mgL,Flag_TN,Flag_TP,Flag_NH4,Flag_NO3NO2,Flag_SRP,Flag_DOC
FCR,50,2013-04-04,0.8,NA,32.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-04,1.6,NA,30.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-04,2.8,NA,35.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-04,5,NA,35.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-04,6.2,NA,42.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-04,8,NA,47.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,0.1,NA,27,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,0.8,NA,31.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,1.6,NA,60.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,2.8,NA,45.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,3.8,NA,27,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,5,NA,30.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,6.2,NA,52.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-11,8,NA,41.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,0.1,NA,26,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,0.8,NA,32.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,1.6,NA,36.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,2.8,NA,24.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,3.8,NA,35,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,5,NA,26.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,6.2,NA,24,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-18,8,NA,30.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,0.1,NA,27.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,0.8,NA,27.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,1.6,NA,31.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,2.8,NA,49.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,3.8,NA,24,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,5,NA,24,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,6.2,NA,33.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-04-25,8,NA,39.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,0.1,NA,35.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,0.8,NA,70.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,1.6,NA,46.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,2.8,NA,23.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,3.8,NA,18.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,5,NA,23.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,6.2,NA,18.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-02,8,NA,28.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,0.1,NA,21.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,0.8,NA,20.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,1.6,NA,26.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,2.8,NA,31.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,3.8,NA,21.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,5,NA,35.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,6.2,NA,28,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-09,8,NA,24.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,0.1,NA,23.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,100,2013-05-16,0.1,NA,49.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,0.8,NA,26.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,1.6,NA,27.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,2.8,NA,18.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,3.8,NA,52.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,5,NA,24,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,6.2,NA,30.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-16,8,NA,23.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,0.1,NA,25.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,100,2013-05-23,0.1,NA,32.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,0.8,NA,24,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,1.6,NA,21.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,2.8,NA,28.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,3.8,NA,20.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,5,NA,24.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,6.2,NA,29.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-23,8,NA,18.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,0.1,NA,22.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,100,2013-05-30,0.1,NA,36.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,0.8,NA,34.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,1.6,NA,23.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,2.8,NA,26.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,3.8,NA,32.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,5,NA,27,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,6.2,NA,25.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-05-30,8,NA,30.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,0.1,NA,28.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,0.8,NA,25.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,1.6,NA,41.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,2.8,NA,33.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,3.8,NA,27.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,5,NA,21.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,6.2,NA,32.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-06,8,NA,35.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-13,0.1,NA,21.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,100,2013-06-13,0.1,NA,35.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-13,1.6,NA,21.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-13,3.8,NA,22.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-13,5,NA,23.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-13,6.2,NA,19.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-13,8,NA,18.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,0.1,NA,36.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,0.8,NA,37.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,1.6,NA,37.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,2.8,NA,39.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,3.8,NA,38.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,5,NA,31.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,6.2,NA,39.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-20,8,NA,38.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-27,0.1,NA,23.2,7,6,3,NA,0,0,0,0,0,0
FCR,100,2013-06-27,0.1,NA,41.4,0,91,15,NA,0,0,3,0,0,0
FCR,50,2013-06-27,0.8,NA,30.3,5,9,4,NA,0,0,0,0,0,0
FCR,50,2013-06-27,1.6,NA,28.8,4,8,4,NA,0,0,0,0,0,0
FCR,50,2013-06-27,2.8,NA,22.4,0,8,3,NA,0,0,3,0,0,0
FCR,50,2013-06-27,3.8,NA,NA,12,20,NA,NA,0,0,0,0,0,0
FCR,50,2013-06-27,5,NA,23.2,33,18,3,NA,0,0,0,0,0,0
FCR,50,2013-06-27,6.2,NA,27.2,34,16,4,NA,0,0,0,0,0,0
FCR,50,2013-06-27,8,NA,71.6,38,17,6,NA,0,0,0,0,0,0
FCR,50,2013-07-03,0.1,NA,38.9,20,26,4,NA,0,0,0,0,0,0
FCR,100,2013-07-03,0.1,NA,68.9,12,30,11,NA,0,0,0,0,0,0
FCR,50,2013-07-03,0.8,NA,48,25,13,4,NA,0,0,0,0,0,0
FCR,50,2013-07-03,1.6,NA,49.9,5,9,4,NA,0,0,0,0,0,0
FCR,50,2013-07-03,2.8,NA,74.4,6,15,3,NA,0,0,0,0,0,0
FCR,50,2013-07-03,3.8,NA,42.6,16,42,2,NA,0,0,0,0,0,0
FCR,50,2013-07-03,5,NA,45.3,43,24,8,NA,0,0,0,0,0,0
FCR,50,2013-07-03,6.2,NA,33.5,31,18,0,NA,0,0,0,0,3,0
FCR,50,2013-07-03,8,NA,35.3,42,16,2,NA,0,0,0,0,0,0
FCR,50,2013-07-11,0.1,NA,55.5,25,18,4,NA,0,0,0,0,0,0
FCR,100,2013-07-11,0.1,NA,48.8,11,31,10,NA,0,0,0,0,0,0
FCR,50,2013-07-11,0.8,NA,118.8,3,4,22,NA,0,0,0,0,0,0
FCR,50,2013-07-11,1.6,NA,42.2,2,4,4,NA,0,0,0,0,0,0
FCR,50,2013-07-11,2.8,NA,28,4,3,3,NA,0,0,0,0,0,0
FCR,50,2013-07-11,3.8,NA,24.7,9,9,4,NA,0,0,0,0,0,0
FCR,50,2013-07-11,5,NA,20.5,84,21,3,NA,0,0,0,0,0,0
FCR,50,2013-07-11,6.2,NA,23,78,22,0,NA,0,0,0,0,3,0
FCR,50,2013-07-11,8,NA,23.8,176,27,3,NA,0,0,0,0,0,0
FCR,50,2013-07-15,0.1,NA,29.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,100,2013-07-15,0.1,NA,35,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-15,0.8,NA,35.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-15,1.6,NA,27.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-15,2.8,NA,28.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-15,3.8,NA,21.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-15,5,NA,21.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-15,6.2,NA,17,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-15,8,NA,21.1,NA,NA,NA,NA,0,0,0,0,0,0
FCR,100,2013-07-18,0.1,NA,NA,21,129,11,NA,0,0,0,0,0,0
FCR,50,2013-07-19,0.1,NA,43,19,23,5,NA,0,0,0,0,0,0
FCR,100,2013-07-19,0.1,NA,44.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-19,0.8,NA,48,11,10,4,NA,0,0,0,0,0,0
FCR,50,2013-07-19,1.6,NA,60.5,7,44,4,NA,0,0,0,0,0,0
FCR,50,2013-07-19,2.8,NA,35.5,6,8,3,NA,0,0,0,0,0,0
FCR,50,2013-07-19,3.8,NA,42.2,48,56,5,NA,0,0,0,0,0,0
FCR,50,2013-07-19,5,NA,44.8,82,38,4,NA,0,0,0,0,0,0
FCR,50,2013-07-19,6.2,NA,76.6,48,45,8,NA,0,0,0,0,0,0
FCR,50,2013-07-19,8,NA,51.3,135,77,4,NA,0,0,0,0,0,0
FCR,50,2013-07-22,0.1,NA,32.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-22,0.8,NA,37.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-22,1.6,NA,55.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-22,2.8,NA,89.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-22,3.8,NA,41.5,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-22,5,NA,26,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-22,6.2,NA,51.3,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-22,8,NA,38.2,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-07-25,0.1,NA,36.2,12,9,6,NA,0,0,0,0,0,0
FCR,100,2013-07-25,0.1,NA,59.8,13,58,12,NA,0,0,0,0,0,0
FCR,50,2013-07-25,0.8,NA,70.7,6,5,6,NA,0,0,0,0,0,0
FCR,50,2013-07-25,1.6,NA,62.5,4,7,6,NA,0,0,0,0,0,0
FCR,50,2013-07-25,2.8,NA,23,15,12,2,NA,0,0,0,0,0,0
FCR,50,2013-07-25,3.8,NA,45.2,92,16,5,NA,0,0,0,0,0,0
FCR,50,2013-07-25,5,NA,62.6,19,20,16,NA,0,0,0,0,0,0
FCR,50,2013-07-25,6.2,NA,32.6,156,20,3,NA,0,0,0,0,0,0
FCR,50,2013-07-25,8,NA,98,30,15,10,NA,0,0,0,0,0,0
FCR,50,2013-07-29,0.1,NA,23.9,3,6,3,NA,0,0,0,0,0,0
FCR,100,2013-07-29,0.1,NA,52.6,0,66,13,NA,0,0,3,0,0,0
FCR,50,2013-07-29,0.8,NA,36.2,7,4,3,NA,0,0,0,0,0,0
FCR,50,2013-07-29,1.6,NA,76.4,3,4,4,NA,0,0,0,0,0,0
FCR,50,2013-07-29,2.8,NA,52.6,3,4,4,NA,0,0,0,0,0,0
FCR,50,2013-07-29,3.8,NA,38.6,7,6,4,NA,0,0,0,0,0,0
FCR,50,2013-07-29,5,NA,35.4,14,6,0,NA,0,0,0,0,3,0
FCR,50,2013-07-29,6.2,NA,40.3,54,14,3,NA,0,0,0,0,0,0
FCR,50,2013-07-29,8,NA,22.2,158,26,4,NA,0,0,0,0,0,0
FCR,50,2013-08-01,0.1,NA,51,5,4,4,NA,0,0,0,0,0,0
FCR,100,2013-08-01,0.1,NA,79.3,7,56,13,NA,0,0,0,0,0,0
FCR,50,2013-08-01,0.8,NA,51,60,0,4,NA,0,0,0,3,0,0
FCR,50,2013-08-01,1.6,NA,51.9,7,4,4,NA,0,0,0,0,0,0
FCR,50,2013-08-01,2.8,NA,68.5,4,5,3,NA,0,0,0,0,0,0
FCR,50,2013-08-01,3.8,NA,38.6,255,14,4,NA,0,0,0,0,0,0
FCR,50,2013-08-01,5,NA,40.2,107,16,3,NA,0,0,0,0,0,0
FCR,50,2013-08-01,6.2,NA,68.5,496,9,3,NA,0,0,0,0,0,0
FCR,50,2013-08-01,8,NA,53.5,919,11,4,NA,0,0,0,0,0,0
FCR,50,2013-08-05,0.1,NA,43.5,2,4,4,NA,0,0,0,0,0,0
FCR,100,2013-08-05,0.1,NA,36.4,17,70,14,NA,0,0,0,0,0,0
FCR,50,2013-08-05,0.8,NA,48.2,4,5,3,NA,0,0,0,0,0,0
FCR,50,2013-08-05,1.6,NA,45.8,12,6,3,NA,0,0,0,0,0,0
FCR,50,2013-08-05,2.8,NA,23,4,4,4,NA,0,0,0,0,0,0
FCR,50,2013-08-05,3.8,NA,18.3,2,4,3,NA,0,0,0,0,0,0
FCR,50,2013-08-05,5,NA,27.7,81,10,4,NA,0,0,0,0,0,0
FCR,50,2013-08-05,6.2,NA,13.6,95,10,2,NA,0,0,0,0,0,0
FCR,50,2013-08-05,8,NA,43.5,95,9,2,NA,0,0,0,0,0,0
FCR,50,2013-08-08,0.1,NA,43.7,17,10,4,NA,0,0,0,0,0,0
FCR,100,2013-08-08,0.1,NA,61.7,7,66,16,NA,0,0,0,0,0,0
FCR,50,2013-08-08,0.8,NA,25.7,10,5,4,NA,0,0,0,0,0,0
FCR,50,2013-08-08,1.6,NA,24.1,6,5,4,NA,0,0,0,0,0,0
FCR,50,2013-08-08,2.8,NA,25.7,4,2,4,NA,0,0,0,0,0,0
FCR,50,2013-08-08,3.8,NA,56.8,100,10,4,NA,0,0,0,0,0,0
FCR,50,2013-08-08,5,NA,34.7,113,10,3,NA,0,0,0,0,0,0
FCR,50,2013-08-08,6.2,NA,36.4,73,9,3,NA,0,0,0,0,0,0
FCR,50,2013-08-08,8,NA,26.5,105,8,4,NA,0,0,0,0,0,0
FCR,50,2013-08-12,0.1,NA,23.5,7,4,3,NA,0,0,0,0,0,0
FCR,100,2013-08-12,0.1,NA,36.6,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-08-12,0.8,NA,20.7,3,2,4,NA,0,0,0,0,0,0
FCR,50,2013-08-12,1.6,NA,22.1,3,2,5,NA,0,0,0,0,0,0
FCR,50,2013-08-12,2.8,NA,22.8,3,1,4,NA,0,0,0,0,0,0
FCR,50,2013-08-12,3.8,NA,22.1,4,5,3,NA,0,0,0,0,0,0
FCR,50,2013-08-12,5,NA,15.9,74,6,3,NA,0,0,0,0,0,0
FCR,50,2013-08-12,6.2,NA,13.8,121,8,4,NA,0,0,0,0,0,0
FCR,50,2013-08-12,8,NA,15.9,129,10,3,NA,0,0,0,0,0,0
FCR,100,2013-08-14,0.1,NA,NA,17,78,16,NA,0,0,0,0,0,0
FCR,50,2013-08-15,0.1,NA,37.6,7,2,4,NA,0,0,0,0,0,0
FCR,100,2013-08-15,0.1,NA,52.2,8,62,15,NA,0,0,0,0,0,0
FCR,50,2013-08-15,0.8,NA,31.6,4,2,5,NA,0,0,0,0,0,0
FCR,50,2013-08-15,1.6,NA,27.3,4,2,4,NA,0,0,0,0,0,0
FCR,50,2013-08-15,2.8,NA,40.2,8,2,4,NA,0,0,0,0,0,0
FCR,50,2013-08-15,3.8,NA,26.5,98,7,3,NA,0,0,0,0,0,0
FCR,50,2013-08-15,5,NA,28.2,113,6,4,NA,0,0,0,0,0,0
FCR,50,2013-08-15,6.2,NA,17.9,153,8,4,NA,0,0,0,0,0,0
FCR,50,2013-08-15,8,NA,19.6,157,8,1,NA,0,0,0,0,0,0
FCR,50,2013-08-21,0.1,NA,23.7,8,5,4,NA,0,0,0,0,0,0
FCR,100,2013-08-21,0.1,NA,44.9,24,62,14,NA,0,0,0,0,0,0
FCR,50,2013-08-21,0.8,NA,21.9,9,5,4,NA,0,0,0,0,0,0
FCR,50,2013-08-21,1.6,NA,26.4,10,2,4,NA,0,0,0,0,0,0
FCR,50,2013-08-21,2.8,NA,32.8,21,6,6,NA,0,0,0,0,0,0
FCR,50,2013-08-21,3.8,NA,27.4,19,4,4,NA,0,0,0,0,0,0
FCR,50,2013-08-21,5,NA,30.1,103,6,4,NA,0,0,0,0,0,0
FCR,50,2013-08-21,6.2,NA,13.7,153,16,5,NA,0,0,0,0,0,0
FCR,50,2013-08-21,8,NA,30.1,163,11,4,NA,0,0,0,0,0,0
FCR,50,2013-08-28,0.8,NA,21,12,4,5,NA,0,0,0,0,0,0
FCR,50,2013-08-28,1.6,NA,NA,15,7,4,NA,0,0,0,0,0,0
FCR,50,2013-08-28,2.8,NA,33.6,7,4,4,NA,0,0,0,0,0,0
FCR,50,2013-08-28,5,NA,19.2,172,10,4,NA,0,0,0,0,0,0
FCR,50,2013-08-28,6.2,NA,NA,238,13,4,NA,0,0,0,0,0,0
FCR,50,2013-08-28,8,NA,21.9,201,10,1,NA,0,0,0,0,0,0
FCR,100,2013-09-04,0.1,NA,42.7,11,80,18,NA,0,0,0,0,0,0
FCR,50,2013-09-04,0.8,NA,38.1,8,4,4,NA,0,0,0,0,0,0
FCR,50,2013-09-04,2.8,NA,45.3,5,2,4,NA,0,0,0,0,0,0
FCR,50,2013-09-04,5,NA,22.8,144,9,4,NA,0,0,0,0,0,0
FCR,50,2013-09-04,8,NA,18.3,208,16,4,NA,0,0,0,0,0,0
FCR,50,2013-09-05,0.1,NA,NA,16,5,4,NA,0,0,0,0,0,0
FCR,50,2013-09-05,1.6,NA,NA,15,4,4,NA,0,0,0,0,0,0
FCR,50,2013-09-05,3.8,NA,NA,242,11,4,NA,0,0,0,0,0,0
FCR,50,2013-09-05,6.2,NA,NA,234,12,3,NA,0,0,0,0,0,0
FCR,50,2013-09-11,0.1,NA,24.8,5,3,1,NA,0,0,0,0,0,0
FCR,100,2013-09-11,0.1,NA,68.7,7,26,14,NA,0,0,0,0,0,0
FCR,50,2013-09-11,0.8,NA,59.7,6,5,4,NA,0,0,0,0,0,0
FCR,50,2013-09-11,1.6,NA,45.4,5,2,4,NA,0,0,0,0,0,0
FCR,50,2013-09-11,2.8,NA,25.6,6,2,4,NA,0,0,0,0,0,0
FCR,50,2013-09-11,3.8,NA,55.2,4,4,4,NA,0,0,0,0,0,0
FCR,50,2013-09-11,5,NA,28.3,111,13,4,NA,0,0,0,0,0,0
FCR,50,2013-09-11,6.2,NA,40,209,16,3,NA,0,0,0,0,0,0
FCR,50,2013-09-11,8,NA,40,202,15,4,NA,0,0,0,0,0,0
FCR,50,2013-09-18,0.1,NA,16.1,6,6,4,NA,0,0,0,0,0,0
FCR,100,2013-09-18,0.1,NA,40.8,7,18,10,NA,0,0,0,0,0,0
FCR,50,2013-09-18,0.8,NA,16.1,7,2,3,NA,0,0,0,0,0,0
FCR,50,2013-09-18,1.6,NA,17.1,4,3,4,NA,0,0,0,0,0,0
FCR,50,2013-09-18,2.8,NA,17.1,3,2,3,NA,0,0,0,0,0,0
FCR,50,2013-09-18,3.8,NA,28,5,5,1,NA,0,0,0,0,0,0
FCR,50,2013-09-18,5,NA,19.8,131,14,4,NA,0,0,0,0,0,0
FCR,50,2013-09-18,6.2,NA,18.9,211,18,4,NA,0,0,0,0,0,0
FCR,50,2013-09-18,8,NA,17.1,220,16,4,NA,0,0,0,0,0,0
FCR,50,2013-09-25,0.1,NA,27.1,13,4,5,NA,0,0,0,0,0,0
FCR,100,2013-09-25,0.1,NA,46.7,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2013-09-25,0.8,NA,17.1,8,4,4,NA,0,0,0,0,0,0
FCR,50,2013-09-25,1.6,NA,20.7,7,4,5,NA,0,0,0,0,0,0
FCR,50,2013-09-25,2.8,NA,21.6,8,3,5,NA,0,0,0,0,0,0
FCR,50,2013-09-25,3.8,NA,25.3,7,6,6,NA,0,0,0,0,0,0
FCR,50,2013-09-25,5,NA,18.9,137,14,4,NA,0,0,0,0,0,0
FCR,50,2013-09-25,6.2,NA,30.8,276,19,5,NA,0,0,0,0,0,0
FCR,50,2013-09-25,8,NA,18.9,282,18,0,NA,0,0,0,0,3,0
FCR,100,2013-09-28,0.1,NA,NA,12,23,10,NA,0,0,0,0,0,0
FCR,50,2013-10-09,0.1,NA,42.5,13,4,7,NA,0,0,0,0,0,0
FCR,100,2013-10-09,0.1,NA,NA,21,19,10,NA,0,0,0,0,0,0
FCR,50,2013-10-09,0.8,NA,43.7,11,6,6,NA,0,0,0,0,0,0
FCR,50,2013-10-09,1.6,NA,44.9,10,9,5,NA,0,0,0,0,0,0
FCR,50,2013-10-09,2.8,NA,47.2,8,4,5,NA,0,0,0,0,0,0
FCR,50,2013-10-09,3.8,NA,56.5,7,6,5,NA,0,0,0,0,0,0
FCR,50,2013-10-09,5,NA,27.4,148,22,5,NA,0,0,0,0,0,0
FCR,50,2013-10-09,6.2,NA,34.4,363,28,1,NA,0,0,0,0,0,0
FCR,50,2013-10-09,8,NA,32.1,410,35,5,NA,0,0,0,0,0,0
FCR,50,2013-10-16,0.1,NA,24.5,10,4,5,NA,0,0,0,0,0,0
FCR,100,2013-10-16,0.1,NA,NA,8,4,9,NA,0,0,0,0,0,0
