Reservoir,Site,DateTime,Depth_m,TN_ugL,TP_ugL,NH4_ugL,NO3NO2_ugL,SRP_ugL,DOC_mgL,Flag_TN,Flag_TP,Flag_NH4,Flag_NO3NO2,Flag_SRP,Flag_DOC
FCR,50,2015-06-08,3.8,235,23.2,NA,NA,NA,2.2,7,7,7,7,7,0
FCR,50,2015-06-08,5,175,17.8,NA,NA,NA,10.6,0,0,0,0,0,0
FCR,50,2015-06-08,6.2,176,17.3,14,3,5,2.4,0,0,0,0,0,0
FCR,50,2015-06-08,8,214,26.1,74,4,5,2,0,0,0,0,0,0
FCR,50,2015-06-08,9,226,21.6,NA,NA,NA,2.3,0,0,0,0,0,0
FCR,50,2015-06-15,0.1,155,12.7,9,2,7,2.2,0,0,0,0,0,0
FCR,100,2015-06-15,0.1,165,22,11,70,9,NA,0,0,0,0,0,0
FCR,50,2015-06-15,1.6,116,12,46,5,6,NA,0,0,0,0,0,0
FCR,50,2015-06-15,3.8,166,16.3,7,2,9,NA,0,0,0,0,0,0
FCR,50,2015-06-15,5,185,20,6,2,6,2,0,0,0,0,0,0
FCR,50,2015-06-15,6.2,167,16.7,9,2,6,2.2,0,0,0,0,0,0
FCR,50,2015-06-15,8,187,16.6,5,2,6,2.1,0,0,0,0,0,0
FCR,50,2015-06-15,9,272.5,31.8,6,3,5,2.2,0,0,0,0,0,0
FCR,50,2015-06-22,0.1,160,11.2,12,7,7,2.9,0,0,0,0,0,0
FCR,100,2015-06-22,0.1,176,22.6,7,67,8,1.8,0,0,0,0,0,0
FCR,50,2015-06-22,1.6,168,14.7,5,6,7,3.1,0,0,0,0,0,0
FCR,50,2015-06-22,3.8,154,16.7,2,3,9,NA,0,0,0,0,0,0
FCR,50,2015-06-22,5,220,25.8,38,5,7,3.3,0,0,0,0,0,0
FCR,50,2015-06-22,6.2,207,20.7,5,2,7,NA,0,0,0,0,0,0
FCR,50,2015-06-22,8,173,21,8,2,5,NA,0,0,0,0,0,0
FCR,50,2015-06-22,9,310,35.2,10,2,7,2.1,0,0,0,0,0,0
FCR,100,2015-06-24,0.1,NA,NA,NA,NA,NA,1.5,0,0,0,0,0,0
FCR,50,2015-06-29,0.1,169,13.6,12,3,6,2.5,0,0,0,0,0,0
FCR,100,2015-06-29,0.1,180,16,5,74,11,NA,0,0,0,0,0,0
FCR,50,2015-06-29,1.6,180.1,15.2,5,1,6,2.5,0,0,0,0,0,0
FCR,50,2015-06-29,3.8,168,14.8,12,6,6,NA,0,0,0,0,0,0
FCR,50,2015-06-29,5,181,10.2,7,8,8,4.3,0,0,0,0,0,0
FCR,50,2015-06-29,6.2,NA,NA,7,2,5,NA,0,0,0,0,0,0
FCR,50,2015-06-29,8,220,19.2,10,4,6,2.3,0,0,0,0,0,0
FCR,50,2015-06-29,9,221,19.2,10,3,7,2.2,0,0,0,0,0,0
FCR,50,2015-07-06,0.1,357,13.6,7,4,5,2.9,0,0,7,7,7,0
FCR,100,2015-07-06,0.1,200,25.1,6,46,11,2,0,0,0,0,0,0
FCR,50,2015-07-06,1.6,317,14.1,8,1,7,2.9,0,0,0,0,0,0
FCR,50,2015-07-06,3.8,300,19.2,10,2,6,2.6,0,0,0,0,0,0
FCR,50,2015-07-06,5,207,16.3,21,4,7,NA,0,0,0,0,0,0
FCR,50,2015-07-06,6.2,243,19.7,49,3,6,2.4,0,0,0,0,0,0
FCR,50,2015-07-06,8,212,12.6,94,4,5,3.8,0,0,0,0,0,0
FCR,50,2015-07-06,9,213,13.8,82,4,6,2.3,0,0,0,0,0,0
FCR,50,2015-07-13,0.1,732.9,18.4,253,12,8,7.6,0,0,0,0,0,0
FCR,100,2015-07-13,0.1,223,25.7,7,31,12,3.2,0,0,0,0,0,0
FCR,50,2015-07-13,1.6,494.5,12.1,58,6,10,4.1,0,0,0,0,0,0
FCR,50,2015-07-13,3.8,313,11.8,17,4,6,2.9,0,0,0,0,0,0
FCR,50,2015-07-13,5,110,11.5,75,2,6,2.5,0,0,0,0,0,0
FCR,50,2015-07-13,6.2,191.7,12.3,167,3,2,NA,0,0,0,0,0,0
FCR,50,2015-07-13,8,205,8.3,187,4,3,2,0,0,0,0,0,0
FCR,50,2015-07-13,9,163,8.9,199,5,3,2.5,0,0,0,0,0,0
FCR,50,2015-07-20,0.1,260,15.9,13,4,8,3.3,0,0,7,7,7,0
FCR,100,2015-07-20,0.1,192,19.1,5,68,8,1.7,0,0,0,0,0,0
FCR,50,2015-07-20,1.6,243,23.1,7,2,8,3,0,0,0,0,0,0
FCR,50,2015-07-20,3.8,296,27.4,7,2,9,2.8,0,0,0,0,0,0
FCR,50,2015-07-20,5,312,18.3,215,3,4,2.2,0,0,0,0,0,0
FCR,50,2015-07-20,6.2,305,25.3,130,4,6,2.2,0,0,0,0,0,0
FCR,50,2015-07-20,8,375,16.6,288,7,5,2,0,0,0,0,0,0
FCR,50,2015-07-20,9,454.4,16.5,309,7,14,2.9,0,0,0,0,0,0
FCR,50,2015-07-27,0.1,NA,NA,134,5,6,3.1,0,0,0,0,0,0
FCR,100,2015-07-27,0.1,305,20.7,5,105,10,NA,0,0,0,0,0,0
FCR,50,2015-07-27,1.6,175,15,3,2,NA,2.8,0,0,0,0,0,0
FCR,50,2015-07-27,3.8,248,24.9,660,13,6,3,0,0,0,0,0,0
FCR,50,2015-07-27,5,275.1,23.2,206,6,4,2.1,0,0,0,0,0,0
FCR,50,2015-07-27,6.2,408.5,17.7,285,8,6,1.9,0,0,0,0,0,0
FCR,50,2015-07-27,8,417,17.7,292,9,4,2.6,0,0,0,0,0,0
FCR,50,2015-07-27,9,507.3,15.2,292,9,4,2.1,0,0,7,7,0,0
FCR,50,2015-08-03,0.1,201,14.6,1,2,7,3,0,0,0,0,0,0
FCR,100,2015-08-03,0.1,219,NA,7,109,11,1.5,0,0,0,0,0,0
FCR,50,2015-08-03,1.6,207,17.8,5,2,7,3.1,0,0,0,0,0,0
FCR,50,2015-08-03,3.8,521.2,51.7,7,3,17,3.6,0,0,0,0,0,0
FCR,50,2015-08-03,5,253,26.5,7,4,5,2.6,0,0,0,0,0,0
FCR,50,2015-08-03,6.2,310,18.5,107,4,5,2.6,0,0,0,0,0,0
FCR,50,2015-08-03,8,576.1,16.8,404,9,5,2.5,0,0,0,0,0,0
FCR,50,2015-08-03,9,576.7,14.5,473,10,4,2.1,0,0,0,0,0,0
FCR,50,2015-08-10,0.1,213,16.8,12,1,6,3.2,0,0,0,0,0,0
FCR,100,2015-08-10,0.1,219,19.3,5,128,13,1.4,0,0,0,0,0,0
FCR,50,2015-08-10,1.6,NA,NA,7,2,7,3.2,0,0,0,0,0,0
FCR,50,2015-08-10,3.8,300.5,25.8,5,2,8,15.4,0,0,0,0,0,0
FCR,50,2015-08-10,5,NA,NA,6,3,6,2.4,0,0,0,0,0,0
FCR,50,2015-08-10,6.2,497,17.4,348,8,5,11.3,0,0,0,0,0,0
FCR,50,2015-08-10,8,642,14.1,553,12,5,2.3,0,0,0,0,0,0
FCR,50,2015-08-10,9,758.3,14.3,643,15,5,3.4,0,0,7,7,0,0
FCR,50,2015-08-17,0.1,210,16.4,3,0,10,3.2,0,0,0,3,0,0
FCR,100,2015-08-17,0.1,174,9.2,4,96,14,1.7,0,0,0,0,0,0
FCR,50,2015-08-17,1.6,247.3,18.3,5,3,10,17.2,0,0,0,0,0,0
FCR,50,2015-08-17,3.8,215.8,19.8,6,1,18,3.5,0,0,0,0,0,0
FCR,50,2015-08-17,5,296.7,27.9,2,2,11,3,0,0,0,0,0,0
FCR,50,2015-08-17,6.2,364,17.6,239,5,5,3.2,0,0,0,0,0,0
FCR,50,2015-08-17,8,650,11.8,NA,NA,NA,2.2,0,0,0,0,0,0
FCR,50,2015-08-17,9,851,11.3,725,16,5,2.3,0,0,0,0,0,0
FCR,50,2015-08-24,0.1,281.9,20.1,2,2,8,3.3,0,0,0,0,0,0
FCR,100,2015-08-24,0.1,232.7,22.9,5,111,13,1.3,0,0,0,0,0,0
FCR,50,2015-08-24,1.6,249,22,4,3,4,3.5,0,0,0,0,0,0
FCR,50,2015-08-24,3.8,231,24,6,2,7,3.1,0,0,0,0,0,0
FCR,50,2015-08-24,5,348.5,30.5,81,3,24,2.5,0,0,0,0,0,0
FCR,50,2015-08-24,6.2,674.6,6.8,556,12,4,2.4,0,0,0,0,0,0
FCR,50,2015-08-24,8,631.6,17.9,357,10,6,2.3,0,0,0,0,0,0
FCR,50,2015-08-24,9,982.2,14,798,17,4,2,0,0,0,0,0,0
FCR,50,2015-08-31,0.1,296.4,20.2,3,3,8,4,0,0,0,0,0,0
FCR,100,2015-08-31,0.1,NA,NA,1,102,10,NA,0,0,0,0,0,0
FCR,50,2015-08-31,1.6,285,23.1,4,0,18,3.7,0,0,0,3,0,0
FCR,50,2015-08-31,3.8,NA,NA,5,2,19,3.1,0,0,0,0,0,0
FCR,50,2015-08-31,5,227.7,8.7,105,3,7,2.4,0,0,0,0,0,0
FCR,50,2015-08-31,6.2,560.9,26.5,350,9,5,11.2,0,0,0,0,0,0
FCR,50,2015-08-31,8,1046.7,14.3,886,20,5,2.4,0,0,0,0,0,0
FCR,50,2015-08-31,9,973,15.6,902,20,7,2,0,0,0,0,7,0
FCR,50,2015-09-07,0.1,330.1,25.3,3,2,12,3.6,0,0,0,0,0,0
FCR,100,2015-09-07,0.1,204.4,27.4,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2015-09-07,1.6,342.1,24.1,3,2,8,3.6,0,0,0,0,0,0
FCR,50,2015-09-07,3.8,351.8,28.9,4,2,10,3.4,0,0,0,0,0,0
FCR,50,2015-09-07,5,338.1,31.9,16,2,4,2.8,0,0,0,0,0,0
FCR,50,2015-09-07,6.2,424,22.9,232,5,7,2.4,0,0,0,0,0,0
FCR,50,2015-09-07,8,876,20.4,760,31,6,2.5,0,0,0,0,0,0
FCR,50,2015-09-07,9,1089.6,16.9,970,38,1,2.5,0,0,0,0,0,0
FCR,50,2015-09-14,0.1,306.7,24.8,6,2,10,18.3,0,0,0,0,0,0
FCR,100,2015-09-14,0.1,181.2,13.4,4,100,15,1.5,0,0,0,0,0,0
FCR,50,2015-09-14,1.6,252.8,20,2,3,6,3.5,0,0,0,0,7,0
FCR,50,2015-09-14,3.8,267,24.4,7,2,8,4.1,0,0,0,0,0,0
FCR,50,2015-09-14,5,132.7,4.9,16,2,5,2.6,0,0,0,0,0,0
FCR,50,2015-09-14,6.2,1025.2,23.2,813,18,5,2.3,0,0,0,0,0,0
FCR,50,2015-09-14,8,1047.3,7.6,938,21,7,2.3,0,0,0,0,0,0
FCR,50,2015-09-14,9,1100,13.6,985,25,6,2.3,0,0,0,0,0,0
FCR,50,2015-09-21,0.1,306,24.9,5,7,10,4.4,0,0,0,0,0,0
FCR,100,2015-09-21,0.1,461.1,74.1,9,62,15,NA,0,0,0,0,0,0
FCR,50,2015-09-21,1.6,285,24.3,5,4,9,3.7,0,0,0,0,0,0
FCR,50,2015-09-21,3.8,248.9,16.6,2,2,6,4.4,0,0,7,7,7,0
FCR,50,2015-09-21,5,291.8,28,2,1,7,4.8,0,0,0,0,0,0
FCR,50,2015-09-21,6.2,1036.3,18.9,6,2,8,12.6,0,0,7,7,7,0
FCR,50,2015-09-21,8,1000,24.9,790,18,5,12.7,0,0,7,7,7,0
FCR,50,2015-09-21,9,1257.3,16.9,1050,26,14,2.4,0,0,0,0,0,0
FCR,50,2015-09-28,0.1,234,18.9,3,1,6,NA,0,0,0,0,0,0
FCR,100,2015-09-28,0.1,148.5,10.4,2,10,4,NA,0,0,0,0,0,0
FCR,50,2015-09-28,1.6,266,22.1,6,1,9,NA,0,0,0,0,0,0
FCR,50,2015-09-28,3.8,232,16.5,8,2,8,NA,0,0,0,0,0,0
FCR,50,2015-09-28,5,236,21.2,5,1,8,NA,0,0,0,0,0,0
FCR,50,2015-09-28,6.2,397,18,232,7,6,NA,0,0,0,0,0,0
FCR,50,2015-09-28,8,1120,11.9,1190,30,6,NA,0,0,0,0,0,0
FCR,50,2015-09-28,9,1020,12.9,NA,NA,NA,NA,0,0,7,7,7,0
FCR,50,2015-10-05,0.1,225,15.8,32,4,7,NA,0,0,0,0,0,0
FCR,100,2015-10-05,0.1,180,14.3,2,9,5,NA,0,0,0,0,0,0
FCR,50,2015-10-05,1.6,220,15.7,32,3,5,NA,0,0,0,0,0,0
FCR,50,2015-10-05,3.8,222,17,24,4,8,NA,0,0,0,0,0,0
FCR,50,2015-10-05,5,234,18.3,25,4,7,NA,0,0,0,0,0,0
FCR,50,2015-10-05,6.2,229,18,24,5,8,NA,0,0,0,0,0,0
FCR,50,2015-10-05,8,231,15.1,33,8,7,NA,0,0,0,0,0,0
FCR,50,2015-10-05,9,234,16.8,13,7,6,NA,0,0,0,0,0,0
FCR,50,2015-10-19,0.1,201,14.7,13,4,7,NA,0,0,0,0,0,0
FCR,100,2015-10-19,0.1,152,9.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2015-10-19,1.6,220,19,NA,NA,NA,NA,0,0,0,4,0,0
FCR,50,2015-10-19,3.8,197,14.2,4,2,6,NA,0,0,0,0,0,0
FCR,50,2015-10-19,5,194,13.6,5,1,7,NA,0,0,0,0,0,0
FCR,50,2015-10-19,6.2,205,16.1,6,2,7,NA,0,0,0,0,0,0
FCR,50,2015-10-19,8,208,15.8,9,2,6,NA,0,0,0,0,0,0
FCR,50,2015-10-19,9,201,13.9,8,2,5,NA,0,0,0,0,0,0
FCR,50,2015-11-09,0.1,176,14.6,3,NA,8,NA,0,0,0,4,0,0
FCR,100,2015-11-09,0.1,122,8.7,5,13,8,NA,0,0,0,0,0,0
FCR,50,2015-11-09,1.6,190,17.1,5,1,6,NA,0,0,0,4,0,0
FCR,50,2015-11-09,3.8,159,12.9,3,NA,4,NA,0,0,0,0,0,0
FCR,50,2015-11-09,5,193,16.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2015-11-09,6.2,191,15.9,4,NA,5,NA,0,0,0,0,0,0
FCR,50,2015-11-09,8,173,14.9,3,NA,4,NA,0,0,0,0,0,0
FCR,50,2015-11-09,9,199,16.8,3,NA,4,NA,0,0,0,0,0,0
FCR,50,2015-12-07,0.1,156,13.8,4,5,6,NA,0,0,0,0,0,0
FCR,100,2015-12-07,0.1,163,12.6,3,7,NA,NA,0,0,0,0,0,0
FCR,50,2015-12-07,1.6,163,13.6,4,0,9,NA,0,0,0,3,0,0
FCR,50,2015-12-07,3.8,162,13.8,3,1,6,NA,0,0,0,0,0,0
FCR,50,2015-12-07,5,164,13.9,3,1,6,NA,0,0,0,0,0,0
FCR,50,2015-12-07,6.2,197,17.7,2,NA,5,NA,0,0,0,0,0,0
FCR,50,2015-12-07,8,162,13.9,3,NA,6,NA,0,0,0,0,0,0
FCR,50,2015-12-07,9,158,13.3,4,NA,3,NA,0,0,0,0,0,0
FCR,50,2016-01-11,0.1,NA,NA,7,3,5,2,0,0,0,0,0,0
FCR,100,2016-01-11,0.1,NA,NA,5,14,6,1.7,0,0,0,0,0,0
FCR,50,2016-01-11,1.6,142,14.9,5,3,5,1.9,0,0,0,0,0,0
FCR,50,2016-01-11,3.8,NA,NA,7,3,7,2,0,0,0,0,0,0
FCR,50,2016-01-11,5,155,16.6,5,3,5,1.9,0,0,0,0,0,0
FCR,50,2016-01-11,6.2,125,15.5,4,1,5,1.8,0,0,0,0,0,0
FCR,50,2016-01-11,8,NA,NA,1,1,7,1.9,0,0,0,0,0,0
FCR,50,2016-01-11,9,146,16.6,3,2,6,1.8,0,0,0,0,0,0
FCR,50,2016-02-05,0.1,NA,NA,7,11,5,1.8,0,0,0,0,0,0
FCR,100,2016-02-05,0.1,NA,NA,11,17,8,2.3,0,0,0,0,0,0
FCR,50,2016-02-05,1.6,NA,NA,6,8,5,1.5,0,0,0,0,0,0
FCR,50,2016-02-05,3.8,NA,NA,8,9,6,1.6,0,0,0,0,0,0
FCR,50,2016-02-05,5,150,15.7,9,10,6,1.7,0,0,0,0,0,0
FCR,50,2016-02-05,6.2,137.8,15.4,26,18,7,1.7,0,0,0,0,0,0
FCR,50,2016-02-05,8,168,18.3,53,26,6,1.5,0,0,0,0,0,0
FCR,50,2016-02-05,9,168,16.6,56,25,7,1.5,0,0,0,0,0,0
FCR,50,2016-03-30,0.1,104.5,16.4,11,6,7,2.2,0,0,0,0,0,0
FCR,100,2016-03-30,0.1,NA,NA,3,18,5,1.4,0,0,0,0,0,0
FCR,50,2016-03-30,1.6,129,17.3,6,8,6,2,0,0,0,0,0,0
FCR,50,2016-03-30,3.8,149,16.7,6,4,7,2.1,0,0,0,0,0,0
FCR,50,2016-03-30,5,133,18.2,6,6,7,1.8,0,0,0,0,0,0
FCR,50,2016-03-30,6.2,NA,NA,5,3,6,1.7,0,0,0,0,0,0
FCR,50,2016-03-30,8,123,17,12,4,6,1.9,0,0,0,0,0,0
FCR,50,2016-03-30,9,NA,NA,6,3,6,1.7,0,0,0,0,0,0
FCR,50,2016-04-05,0.1,NA,NA,NA,NA,NA,1.8,0,0,0,0,0,0
FCR,100,2016-04-05,0.1,NA,NA,NA,NA,NA,2.3,0,0,0,0,0,0
FCR,50,2016-04-05,1.6,NA,NA,NA,NA,NA,1.5,0,0,0,0,0,0
FCR,50,2016-04-05,3.8,NA,NA,NA,NA,NA,1.6,0,0,0,0,0,0
FCR,50,2016-04-05,5,NA,NA,NA,NA,NA,1.7,0,0,0,0,0,0
FCR,50,2016-04-05,6.2,NA,NA,NA,NA,NA,1.7,0,0,0,0,0,0
FCR,50,2016-04-05,8,NA,NA,NA,NA,NA,1.5,0,0,0,0,0,0
FCR,50,2016-04-05,9,NA,NA,NA,NA,NA,1.5,0,0,0,0,0,0
FCR,50,2016-04-11,0.1,124,12.6,4,3,7,1.6,0,0,0,0,0,0
FCR,100,2016-04-11,0.1,159,17.3,3,14,7,1.6,0,0,0,0,0,0
FCR,50,2016-04-11,1.6,127,18.2,6,3,6,1.7,0,0,0,0,0,0
FCR,50,2016-04-11,3.8,120,13.4,4,3,6,1.5,0,0,0,0,0,0
FCR,50,2016-04-11,5,128,14.2,4,2,6,1.5,0,0,0,0,0,0
FCR,50,2016-04-11,6.2,135,16.1,4,3,5,1.6,0,0,0,0,0,0
FCR,50,2016-04-11,8,135,12.2,5,3,4,1.6,0,0,0,0,0,0
FCR,50,2016-04-11,9,NA,NA,11,2,6,1.6,0,0,0,0,0,0
FCR,50,2016-04-18,0.1,123,11.6,5,4,8,1.5,0,0,0,0,0,0
FCR,100,2016-04-18,0.1,NA,NA,7,17,7,1.6,0,0,0,0,0,0
FCR,50,2016-04-18,1.6,121,15,4,2,8,1.4,0,0,0,0,0,0
FCR,50,2016-04-18,3.8,127,15.3,3,0,7,1.6,0,0,0,3,0,0
FCR,50,2016-04-18,5,128,14.1,4,2,6,1.6,0,0,0,0,0,0
FCR,50,2016-04-18,6.2,141,16.8,6,3,4,1.6,0,0,0,0,0,0
FCR,50,2016-04-18,8,138,14.5,9,2,4,1.5,0,0,0,0,0,0
FCR,50,2016-04-18,9,162,22.2,26,3,6,1.5,0,0,0,0,0,0
FCR,50,2016-04-25,0.1,154,22,5,0,5,1.6,0,0,0,3,0,0
FCR,100,2016-04-25,0.1,NA,NA,3,14,6,1.4,0,0,0,0,0,0
FCR,50,2016-04-25,1.6,132,15.1,4,3,6,1.8,0,0,0,0,0,0
FCR,50,2016-04-25,3.8,124,17.3,4,2,5,1.7,0,0,0,0,0,0
FCR,50,2016-04-25,5,182,19.7,5,0,5,1.7,0,0,0,3,0,0
FCR,50,2016-04-25,6.2,138,13.9,8,3,5,1.6,0,0,0,0,0,0
FCR,50,2016-04-25,8,172,20.4,20,4,5,1.7,0,0,0,0,0,0
FCR,50,2016-04-25,9,175,23,28,5,5,1.7,0,0,0,0,0,0
FCR,50,2016-05-02,0.1,140,17.7,6,3,7,1.7,0,0,0,0,0,0
FCR,100,2016-05-02,0.1,188,28.3,7,26,9,1.6,0,0,0,0,0,0
FCR,50,2016-05-02,1.6,153,14.1,5,2,7,1.7,0,0,0,0,0,0
FCR,50,2016-05-02,3.8,137,19.5,5,2,8,1.6,0,0,0,0,0,0
FCR,50,2016-05-02,5,135,14.9,5,2,7,1.7,0,0,0,0,0,0
FCR,50,2016-05-02,6.2,148,16.7,13,4,5,1.7,0,0,0,0,0,0
FCR,50,2016-05-02,8,160,16.2,34,7,5,1.7,0,0,0,0,0,0
FCR,50,2016-05-02,9,161,14,39,7,5,1.5,0,0,0,0,0,0
FCR,50,2016-05-09,0.1,124,13.4,4,2,6,1.9,0,0,0,0,0,0
FCR,100,2016-05-09,0.1,NA,NA,4,26,7,1.8,0,0,0,0,0,0
FCR,50,2016-05-09,1.6,131,18.3,4,4,6,1.8,0,0,0,0,0,0
FCR,50,2016-05-09,3.8,152,16.1,5,4,5,1.8,0,0,0,0,0,0
FCR,50,2016-05-09,5,138,13.9,4,2,7,1.7,0,0,0,0,0,0
FCR,50,2016-05-09,6.2,180,16.4,26,10,7,1.8,0,0,0,0,0,0
FCR,50,2016-05-09,8,174,13.7,34,11,6,1.8,0,0,0,0,0,0
FCR,50,2016-05-09,9,166,15.1,32,11,6,1.7,0,0,0,0,0,0
FCR,50,2016-05-16,0.1,134,14.8,8,0,12,1.5,0,0,0,3,0,0
FCR,50,2016-05-16,1.6,123,12.2,8,5,4,1.5,0,0,0,0,0,0
FCR,50,2016-05-16,3.8,148,18.9,4,0,10,1.7,0,0,0,3,0,0
FCR,50,2016-05-16,5,162.4,21.8,4,0,10,1.4,0,0,0,3,0,0
FCR,50,2016-05-16,6.2,150,15.7,5,11,9,1.3,0,0,0,0,0,0
FCR,50,2016-05-16,8,134,14.7,6,9,6,1.5,0,0,0,0,0,0
FCR,50,2016-05-16,9,149.4,12.1,4,9,7,1.3,0,0,0,0,0,0
FCR,50,2016-05-23,0.1,170,15.6,22,2,10,1.7,0,0,0,0,0,0
FCR,100,2016-05-23,0.1,180,20.8,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2016-05-23,1.6,125,11.8,9,8,8,1.5,0,0,0,0,0,0
FCR,50,2016-05-23,3.8,143,20,4,3,16,1.7,0,0,0,0,0,0
FCR,50,2016-05-23,5,178,20.5,4,2,9,1.5,0,0,0,0,0,0
FCR,50,2016-05-23,6.2,NA,NA,NA,NA,NA,1.4,0,0,0,0,0,0
FCR,50,2016-05-23,8,156,22.4,3,4,4,1.2,0,0,0,0,0,0
FCR,50,2016-05-23,9,168,19.7,6,3,10,1.5,0,0,0,0,0,0
FCR,50,2016-05-30,0.1,152,17.6,3,2,10,1.6,0,0,0,0,0,0
FCR,100,2016-05-30,0.1,208,28.9,NA,NA,NA,NA,0,0,0,0,0,0
FCR,50,2016-05-30,1.6,153,14.1,5,47,3,1.5,0,0,0,0,0,0
FCR,50,2016-05-30,3.8,145,14.8,4,0,12,1.6,0,0,0,3,0,0
FCR,50,2016-05-30,5,164,17.8,6,3,12,1.7,0,0,0,0,0,0
FCR,50,2016-05-30,6.2,169,15.7,11,5,3,1.3,0,0,0,0,0,0
FCR,50,2016-05-30,8,176,16.8,8,6,5,1.6,0,0,0,0,0,0
FCR,50,2016-05-30,9,142.4,19.7,12,4,10,1.4,0,0,0,0,0,0
FCR,50,2016-05-30,0.1,163,19.1,NA,NA,NA,1.9,0,0,0,0,0,0
FCR,100,2016-05-30,0.1,222,32.4,8,48,8,1.6,0,0,0,0,0,0
FCR,50,2016-05-30,1.6,163,20.2,5,3,6,1.7,0,0,0,0,0,0
FCR,50,2016-05-30,3.8,178,19.7,5,5,5,1.6,0,0,0,0,0,0
FCR,50,2016-05-30,5,185,25.7,7,4,10,1.8,0,0,0,0,0,0
FCR,50,2016-05-30,6.2,151,15.4,5,3,8,1.8,0,0,0,0,0,0
FCR,50,2016-05-30,8,202,21.5,10,5,5,1.6,0,0,0,0,0,0
FCR,50,2016-05-30,9,191,20.3,14,7,7,1.7,0,0,0,0,0,0
FCR,50,2016-05-31,0.1,145.4,18.9,6,4,7,1.8,0,0,0,0,0,0
FCR,100,2016-05-31,0.1,167,19.7,6,46,7,1.4,0,0,0,0,0,0
FCR,50,2016-05-31,1.6,172.7,26.4,6,6,8,1.8,0,0,0,0,0,0
FCR,50,2016-05-31,3.8,163,19.2,4,4,6,1.8,0,0,0,0,0,0
FCR,50,2016-05-31,5,149.4,17.7,5,3,6,1.6,0,0,0,0,0,0
FCR,50,2016-05-31,6.2,172,20.4,6,5,5,1.6,0,0,0,0,0,0
FCR,50,2016-05-31,8,176,18.6,10,5,8,1.5,0,0,0,0,0,0
